+E	Module
#<h2><a href="/kegg/kegg2.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a>&nbsp; KEGG Modules</h2>
#<!---
#ENTRY       ko00002
#NAME        Module
#DEFINITION  KEGG modules
#--->
!
A<b>Pathway module</b>
B
B  <b>Energy metabolism</b>
C    Carbon fixation
E        K03948  NDUFA4; NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 4
E        K03949  NDUFA5; NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 5
E        K03950  NDUFA6; NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 6
E        K03951  NDUFA7; NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 7
E        K03952  NDUFA8; NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 8
E        K03953  NDUFA9; NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 9
E        K03954  NDUFA10; NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 10
E        K03955  NDUFAB1; NADH dehydrogenase (ubiquinone) 1 alpha/beta subcomplex 1
E        K03956  NDUFA11; NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 11
E        K11352  NDUFA12; NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 12
E        K11353  NDUFA13; NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 13
D      M00147  NADH dehydrogenase (ubiquinone) 1 beta subcomplex [PATH:map00190]
E        K03957  NDUFB1; NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 1
E        K03958  NDUFB2; NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 2
E        K03959  NDUFB3; NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 3
E        K03960  NDUFB4; NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 4
E        K03961  NDUFB5; NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 5
E        K03962  NDUFB6; NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 6
E        K03963  NDUFB7; NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 7
E        K03964  NDUFB8; NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 8
E        K03965  NDUFB9; NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 9
E        K03966  NDUFB10; NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 10
E        K11351  NDUFB11; NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 11
E        K03967  NDUFC1; NADH dehydrogenase (ubiquinone) 1 subunit C1
E        K03968  NDUFC2; NADH dehydrogenase (ubiquinone) 1 subunit C2
D      M00149  Succinate dehydrogenase, prokaryotes [PATH:map00190]
E        K00241  sdhC, frdC; succinate dehydrogenase / fumarate reductase, cytochrome b subunit
E        K00242  sdhD, frdD; succinate dehydrogenase / fumarate reductase, membrane anchor subunit
E        K00239  sdhA, frdA; succinate dehydrogenase / fumarate reductase, flavoprotein subunit [EC:1.3.5.1 1.3.5.4]
E        K00240  sdhB, frdB; succinate dehydrogenase / fumarate reductase, iron-sulfur subunit [EC:1.3.5.1 1.3.5.4]
D      M00150  Fumarate reductase, prokaryotes [PATH:map00190]
E        K00244  frdA; fumarate reductase flavoprotein subunit [EC:1.3.5.4]
E        K00245  frdB; fumarate reductase iron-sulfur subunit [EC:1.3.5.4]
E        K00246  frdC; fumarate reductase subunit C
E        K00247  frdD; fumarate reductase subunit D
D      M00148  Succinate dehydrogenase (ubiquinone) [PATH:map00190]
E        K00236  SDHC, SDH3; succinate dehydrogenase (ubiquinone) cytochrome b560 subunit
E        K00237  SDHD, SDH4; succinate dehydrogenase (ubiquinone) membrane anchor subunit
E        K00234  SDHA, SDH1; succinate dehydrogenase (ubiquinone) flavoprotein subunit [EC:1.3.5.1]
E        K00235  SDHB, SDH2; succinate dehydrogenase (ubiquinone) iron-sulfur subunit [EC:1.3.5.1]
D      M00162  Cytochrome b6f complex [PATH:map00195]
E        K02635  petB; cytochrome b6
E        K02637  petD; cytochrome b6-f complex subunit 4
E        K02634  petA; apocytochrome f
E        K02636  petC; cytochrome b6-f complex iron-sulfur subunit [EC:1.10.9.1]
E        K02642  petL; cytochrome b6-f complex subunit 6
E        K02643  petM; cytochrome b6-f complex subunit 7
E        K03689  petN; cytochrome b6-f complex subunit 8
E        K02640  petG; cytochrome b6-f complex subunit 5
D      M00151  Cytochrome bc1 complex respiratory unit [PATH:map00190]
E        K00412  CYTB, petB; ubiquinol-cytochrome c reductase cytochrome b subunit
E        K00413  CYC1, CYT1, petC; ubiquinol-cytochrome c reductase cytochrome c1 subunit
E        K00410  fbcH; ubiquinol-cytochrome c reductase cytochrome b/c1 subunit
E        K00411  UQCRFS1, RIP1, petA; ubiquinol-cytochrome c reductase iron-sulfur subunit [EC:1.10.2.2]
E        K03886  MQCRA, qcrA, bfcA, petC; menaquinol-cytochrome c reductase iron-sulfur subunit [EC:1.10.2.-]
E        K03887  MQCRB, qcrB, bfcB, petB; menaquinol-cytochrome c reductase cytochrome b subunit
E        K03888  MQCRC, qcrC, bfcC, petD; menaquinol-cytochrome c reductase cytochrome b/c subunit
E        K03890  qcrA; ubiquinol-cytochrome c reductase iron-sulfur subunit
E        K03891  qcrB; ubiquinol-cytochrome c reductase cytochrome b subunit
E        K03889  qcrC; ubiquinol-cytochrome c reductase cytochrome c subunit
D      M00152  Cytochrome bc1 complex [PATH:map00190]
E        K00412  CYTB, petB; ubiquinol-cytochrome c reductase cytochrome b subunit
E        K00413  CYC1, CYT1, petC; ubiquinol-cytochrome c reductase cytochrome c1 subunit
E        K00410  fbcH; ubiquinol-cytochrome c reductase cytochrome b/c1 subunit
E        K00411  UQCRFS1, RIP1, petA; ubiquinol-cytochrome c reductase iron-sulfur subunit [EC:1.10.2.2]
E        K00414  QCR1, UQCRC1; ubiquinol-cytochrome c reductase core subunit 1
E        K00415  QCR2, UQCRC2; ubiquinol-cytochrome c reductase core subunit 2
E        K00416  QCR6, UQCRH; ubiquinol-cytochrome c reductase subunit 6
E        K00417  QCR7, UQCRB; ubiquinol-cytochrome c reductase subunit 7
E        K00418  QCR8, UQCRQ; ubiquinol-cytochrome c reductase subunit 8
E        K00419  QCR9, UCRC; ubiquinol-cytochrome c reductase subunit 9
E        K00420  QCR10, UQCR; ubiquinol-cytochrome c reductase subunit 10
D      M00154  Cytochrome c oxidase [PATH:map00190]
E        K02257  COX10; protoheme IX farnesyltransferase [EC:2.5.1.-]
E        K02262  COX3; cytochrome c oxidase subunit 3
E        K02256  COX1; cytochrome c oxidase subunit 1 [EC:1.9.3.1]
E        K02261  COX2; cytochrome c oxidase subunit 2
E        K02263  COX4; cytochrome c oxidase subunit 4
E        K02264  COX5A; cytochrome c oxidase subunit 5a
E        K02265  COX5B; cytochrome c oxidase subunit 5b
E        K02266  COX6A; cytochrome c oxidase subunit 6a
E        K02267  COX6B; cytochrome c oxidase subunit 6b
E        K02268  COX6C; cytochrome c oxidase subunit 6c
E        K02269  COX7; cytochrome c oxidase subunit 7
E        K02270  COX7A; cytochrome c oxidase subunit 7a
E        K02271  COX7B; cytochrome c oxidase subunit 7b
E        K02272  COX7C; cytochrome c oxidase subunit 7c
E        K02273  COX8; cytochrome c oxidase subunit 8
E        K02258  COX11; cytochrome c oxidase assembly protein subunit 11
E        K02259  COX15; cytochrome c oxidase assembly protein subunit 15
E        K02260  COX17; cytochrome c oxidase assembly protein subunit 17
D      M00155  Cytochrome c oxidase, prokaryotes [PATH:map00190]
E        K02275  coxB; cytochrome c oxidase subunit II [EC:1.9.3.1]
E        K02274  coxA; cytochrome c oxidase subunit I [EC:1.9.3.1]
E        K02276  coxC; cytochrome c oxidase subunit III [EC:1.9.3.1]
E        K15408  coxAC; cytochrome c oxidase subunit I+III [EC:1.9.3.1]
E        K02277  coxD, ctaF; cytochrome c oxidase subunit IV [EC:1.9.3.1]
D      M00153  Cytochrome d ubiquinol oxidase [PATH:map00190]
E        K00425  cydA; cytochrome d ubiquinol oxidase subunit I [EC:1.10.3.14]
E        K00426  cydB; cytochrome d ubiquinol oxidase subunit II [EC:1.10.3.14]
D      M00417  Cytochrome o ubiquinol oxidase [PATH:map00190]
E        K02297  cyoA; cytochrome o ubiquinol oxidase subunit II [EC:1.10.3.10]
E        K02298  cyoB; cytochrome o ubiquinol oxidase subunit I [EC:1.10.3.10]
E        K02299  cyoC; cytochrome o ubiquinol oxidase subunit III
E        K02300  cyoD; cytochrome o ubiquinol oxidase subunit IV
D      M00416  Cytochrome aa3-600 menaquinol oxidase [PATH:map00190]
E        K02827  qoxB; cytochrome aa3-600 menaquinol oxidase subunit I [EC:1.10.3.12]
E        K02826  qoxA; cytochrome aa3-600 menaquinol oxidase subunit II [EC:1.10.3.12]
E        K02828  qoxC; cytochrome aa3-600 menaquinol oxidase subunit III [EC:1.10.3.12]
E        K02829  qoxD; cytochrome aa3-600 menaquinol oxidase subunit IV [EC:1.10.3.12]
D      M00156  Cytochrome c oxidase, cbb3-type [PATH:map00190]
E        K00404  ccoN; cytochrome c oxidase cbb3-type subunit I [EC:1.9.3.1]
E        K00405  ccoO; cytochrome c oxidase cbb3-type subunit II
E        K15862  ccoNO; cytochrome c oxidase cbb3-type subunit I/II [EC:1.9.3.1]
E        K00407  ccoQ; cytochrome c oxidase cbb3-type subunit IV
E        K00406  ccoP; cytochrome c oxidase cbb3-type subunit III
D      M00157  F-type ATPase, prokaryotes and chloroplasts [PATH:map00190 map00195]
E        K02111  ATPF1A, atpA; F-type H+-transporting ATPase subunit alpha [EC:3.6.3.14]
E        K02112  ATPF1B, atpD; F-type H+-transporting ATPase subunit beta [EC:3.6.3.14]
E        K02113  ATPF1D, atpH; F-type H+-transporting ATPase subunit delta
E        K02114  ATPF1E, atpC; F-type H+-transporting ATPase subunit epsilon
E        K02115  ATPF1G, atpG; F-type H+-transporting ATPase subunit gamma
E        K02108  ATPF0A, atpB; F-type H+-transporting ATPase subunit a
E        K02109  ATPF0B, atpF; F-type H+-transporting ATPase subunit b
E        K02110  ATPF0C, atpE; F-type H+-transporting ATPase subunit c
D      M00158  F-type ATPase, eukaryotes [PATH:map00190]
E        K02132  ATPeF1A, ATP5A1, ATP1; F-type H+-transporting ATPase subunit alpha
E        K02133  ATPeF1B, ATP5B, ATP2; F-type H+-transporting ATPase subunit beta [EC:3.6.3.14]
E        K02136  ATPeF1G, ATP5C1, ATP3; F-type H+-transporting ATPase subunit gamma
E        K02134  ATPeF1D, ATP5D, ATP16; F-type H+-transporting ATPase subunit delta
E        K02135  ATPeF1E, ATP5E, ATP15; F-type H+-transporting ATPase subunit epsilon
E        K02137  ATPeF0O, ATP5O, ATP5; F-type H+-transporting ATPase subunit O
E        K02126  ATPeF0A, MTATP6, ATP6; F-type H+-transporting ATPase subunit a
E        K02127  ATPeF0B, ATP5F1, ATP4; F-type H+-transporting ATPase subunit b
E        K02128  ATPeF0C, ATP5G, ATP9; F-type H+-transporting ATPase subunit c
E        K02138  ATPeF0D, ATP5H, ATP7; F-type H+-transporting ATPase subunit d
E        K02129  ATPeF0E, ATP5I; F-type H+-transporting ATPase subunit e
E        K01549  TIM11, ATP21; F-type H+-transporting ATP synthase subunit e
E        K02130  ATPeF0F, ATP5J2; F-type H+-transporting ATPase subunit f
E        K02139  ATPeFF, ATP17; F-type H+-transporting ATPase subunit f
E        K02140  ATPeFG, ATP5L, ATP20; F-type H+-transporting ATPase subunit g
E        K02141  ATPeFH, ATP14; F-type H+-transporting ATPase subunit h
E        K02131  ATPeF0F6, ATP5J; F-type H+-transporting ATPase subunit 6
E        K02142  ATPeFJ, ATP18; F-type H+-transporting ATPase subunit j
E        K02143  ATPeFK, ATP19; F-type H+-transporting ATPase subunit k
E        K02125  ATPeF08, MTATP8, ATP8; F-type H+-transporting ATPase subunit 8
D      M00159  V-type ATPase, prokaryotes [PATH:map00190]
E        K02117  ATPVA, ntpA, atpA; V/A-type H+/Na+-transporting ATPase subunit A [EC:3.6.3.14 3.6.3.15]
E        K02118  ATPVB, ntpB, atpB; V/A-type H+/Na+-transporting ATPase subunit B
E        K02119  ATPVC, ntpC, atpC; V/A-type H+/Na+-transporting ATPase subunit C
E        K02120  ATPVD, ntpD, atpD; V/A-type H+/Na+-transporting ATPase subunit D
E        K02121  ATPVE, ntpE, atpE; V/A-type H+/Na+-transporting ATPase subunit E
E        K02122  ATPVF, ntpF, atpF; V/A-type H+/Na+-transporting ATPase subunit F
E        K02107  ATPVG, ahaH, atpH; V/A-type H+/Na+-transporting ATPase subunit G/H
E        K02123  ATPVI, ntpI, atpI; V/A-type H+/Na+-transporting ATPase subunit I
E        K02124  ATPVK, ntpK, atpK; V/A-type H+/Na+-transporting ATPase subunit K
D      M00160  V-type ATPase, eukaryotes [PATH:map00190]
E        K02145  ATPeV1A, ATP6A; V-type H+-transporting ATPase subunit A [EC:3.6.3.14]
E        K02147  ATPeV1B, ATP6B; V-type H+-transporting ATPase subunit B
E        K02148  ATPeV1C, ATP6C; V-type H+-transporting ATPase subunit C
E        K02149  ATPeV1D, ATP6M; V-type H+-transporting ATPase subunit D
E        K02150  ATPeV1E, ATP6E; V-type H+-transporting ATPase subunit E
E        K02151  ATPeV1F, ATP6S14; V-type H+-transporting ATPase subunit F
E        K02152  ATPeV1G, ATP6G; V-type H+-transporting ATPase subunit G
E        K02144  ATPeV1H; V-type H+-transporting ATPase subunit H
E        K02154  ATPeV0A, ATP6N; V-type H+-transporting ATPase subunit a
E        K03661  ATPeV0B, ATP6F; V-type H+-transporting ATPase 21kDa proteolipid subunit
E        K02155  ATPeV0C, ATP6L; V-type H+-transporting ATPase 16kDa proteolipid subunit
E        K02146  ATPeV0D, ATP6D; V-type H+-transporting ATPase subunit d
E        K02153  ATPeV0E, ATP6H; V-type H+-transporting ATPase subunit e
E        K03662  ATPeVS1, ATP6S1; V-type H+-transporting ATPase S1 subunit
B
B  <b>Genetic information processing</b>
C    DNA polymerase
D      M00260  DNA polymerase III complex, bacteria [PATH:map03030 map03430 map03440] [BR:ko03032 ko03400]
E        K02337  DPO3A1, dnaE; DNA polymerase III subunit alpha [EC:2.7.7.7]
E        K03763  DPO3A2, polC; DNA polymerase III subunit alpha, Gram-positive type [EC:2.7.7.7]
E        K02342  DPO3E, dnaQ; DNA polymerase III subunit epsilon [EC:2.7.7.7]
E        K14159  rnhA-dnaQ; ribonuclease HI / DNA polymerase III subunit epsilon [EC:3.1.26.4 2.7.7.7]
E        K02345  DPO3T, holE; DNA polymerase III subunit theta [EC:2.7.7.7]
E        K02338  DPO3B, dnaN; DNA polymerase III subunit beta [EC:2.7.7.7]
E        K02340  DPO3D1, holA; DNA polymerase III subunit delta [EC:2.7.7.7]
E        K02341  DPO3D2, holB; DNA polymerase III subunit delta' [EC:2.7.7.7]
E        K02343  DPO3G, dnaX; DNA polymerase III subunit gamma/tau [EC:2.7.7.7]
E        K02339  DPO3C, holC; DNA polymerase III subunit chi [EC:2.7.7.7]
E        K02344  DPO3P, holD; DNA polymerase III subunit psi [EC:2.7.7.7]
D      M00264  DNA polymerase II complex, archaea [BR:ko03032]
E        K02322  DPB1, polD2; DNA polymerase II large subunit [EC:2.7.7.7]
E        K02323  DPB2, polD1; DNA polymerase II small subunit [EC:2.7.7.7]
D      M00261  DNA polymerase alpha / primase complex [PATH:map03030] [BR:ko03032]
E        K02320  POLA1; DNA polymerase alpha subunit A [EC:2.7.7.7]
E        K02321  POLA2; DNA polymerase alpha subunit B
E        K02685  PRI2; DNA primase large subunit [EC:2.7.7.-]
E        K02684  PRI1; DNA primase small subunit [EC:2.7.7.-]
D      M00262  DNA polymerase delta complex [PATH:map03030 map03410 map03420] [BR:ko03032 ko03400]
E        K02327  POLD1; DNA polymerase delta subunit 1 [EC:2.7.7.7]
E        K02328  POLD2; DNA polymerase delta subunit 2
E        K03504  POLD3; DNA polymerase delta subunit 3
E        K03505  POLD4; DNA polymerase delta subunit 4
D      M00263  DNA polymerase epsilon complex [PATH:map03030] [BR:ko03032 ko03400]
E        K02324  POLE1; DNA polymerase epsilon subunit 1 [EC:2.7.7.7]
E        K02325  POLE2; DNA polymerase epsilon subunit 2 [EC:2.7.7.7]
E        K02326  POLE3; DNA polymerase epsilon subunit 3 [EC:2.7.7.7]
E        K03506  POLE4; DNA polymerase epsilon subunit 4 [EC:2.7.7.7]
D      M00293  DNA polymerase zeta  complex [PATH:map03460] [BR:ko03400]
E        K02350  POLZ1, rev3; DNA polymerase zeta [EC:2.7.7.7]
E        K03508  POLZ2, rev7; DNA polymerase zeta [EC:2.7.7.7]
E        K13728  MAD2L2; mitotic spindle assembly checkpoint protein MAD2B
D      M00294  DNA polymerase gamma complex [BR:ko03032]
E        K02332  POLG1, MIP1; DNA polymerase gamma 1 [EC:2.7.7.7]
E        K02333  POLG2; DNA polymerase gamma 2
C    Replication system
D      M00284  Origin recognition complex [PATH:map04110 map04111 map04113] [BR:ko03032]
E        K02603  ORC1; origin recognition complex subunit 1
E        K02604  ORC2; origin recognition complex subunit 2
E        K02605  ORC3; origin recognition complex subunit 3
E        K02606  ORC4; origin recognition complex subunit 4
E        K02607  ORC5; origin recognition complex subunit 5
E        K02608  ORC6; origin recognition complex subunit 6
D      M00285  MCM complex [PATH:map03030 map04110 map04111 map04113] [BR:ko03032]
E        K02540  MCM2; DNA replication licensing factor MCM2 [EC:3.6.4.12]
E        K02541  MCM3; DNA replication licensing factor MCM3 [EC:3.6.4.12]
E        K02212  MCM4, CDC54; DNA replication licensing factor MCM4 [EC:3.6.4.12]
E        K02209  MCM5, CDC46; DNA replication licensing factor MCM5 [EC:3.6.4.12]
E        K02542  MCM6; DNA replication licensing factor MCM6 [EC:3.6.4.12]
E        K02210  MCM7, CDC47; DNA replication licensing factor MCM7 [EC:3.6.4.12]
D      M00286  GINS complex [BR:ko03032]
E        K10732  GINS1, PSF1; GINS complex subunit 1
E        K10733  GINS2, PSF2; GINS complex subunit 2
E        K10734  GINS3; GINS complex subunit 3
E        K10735  GINS4, SLD5; GINS complex subunit 4
D      M00288  RPA complex [PATH:map03030 map03420 map03430 map03440] [BR:ko03032 ko03400]
E        K07466  RFA1, RPA1, rpa; replication factor A1
E        K10739  RFA2, RPA2; replication factor A2
E        K10741  RPA4; replication factor A4
E        K10740  RPA3; replication factor A3
D      M00289  RF-C complex [PATH:map03030 map03420 map03430] [BR:ko03032 ko03400]
E        K10754  RFC1; replication factor C subunit 1
E        K10755  RFC2_4; replication factor C subunit 2/4
E        K10756  RFC3_5; replication factor C subunit 3/5
D      M00424  Shelterin complex [BR:ko03032]
E        K11109  POT1; protection of telomeres protein 1
E        K11110  TERF1, TRF1; telomeric repeat-binding factor 1
E        K11111  TERF2, TRF2; telomeric repeat-binding factor 2
E        K11112  TINF2, TIN2; TERF1-interacting nuclear factor 2
E        K11113  TERF2IP, RAP1; telomeric repeat-binding factor 2-interacting protein 1
E        K11114  ACD, TPP1; adrenocortical dysplasia protein
C    Repair system
D      M00296  BER complex [PATH:map03410] [BR:ko03400]
E        K10803  XRCC1; DNA-repair protein XRCC1
E        K10798  PARP; poly [ADP-ribose] polymerase [EC:2.4.2.30]
E        K02330  POLB; DNA polymerase beta [EC:2.7.7.7 4.2.99.-]
E        K03512  POLL; DNA polymerase lambda [EC:2.7.7.7 4.2.99.-]
E        K10981  POL4; DNA polymerase IV [EC:2.7.7.7]
E        K10776  LIG3; DNA ligase 3 [EC:6.5.1.1]
E        K10771  APEX1; AP endonuclease 1 [EC:4.2.99.18]
E        K10772  APEX2; AP endonuclease 2 [EC:4.2.99.18]
D      M00290  Holo-TFIIH complex [PATH:map03420] [BR:ko03021 ko03400]
E        K03141  TFIIH1, GTF2H1, TFB1; transcription initiation factor TFIIH subunit 1
E        K03142  TFIIH2, GTF2H2, SSL1; transcription initiation factor TFIIH subunit 2
E        K03143  TFIIH3, GTF2H3, TFB4; transcription initiation factor TFIIH subunit 3
E        K03144  TFIIH4, GTF2H4, TFB2; transcription initiation factor TFIIH subunit 4
E        K10843  ERCC3, XPB; DNA excision repair protein ERCC-3 [EC:3.6.4.12]
E        K10844  ERCC2, XPD; DNA excision repair protein ERCC-2 [EC:3.6.4.12]
E        K10845  TTDA, GTF2H5, TFB5; TFIIH basal transcription factor complex TTD-A subunit
E        K02202  CDK7; cyclin-dependent kinase 7 [EC:2.7.11.22 2.7.11.23]
E        K06634  CCNH; cyclin H
E        K10842  MNAT1; CDK-activating kinase assembly factor MAT1
D      M00291  MRN complex [PATH:map03440] [BR:ko03032 ko03400]
E        K10865  MRE11; double-strand break repair protein MRE11
E        K10866  RAD50; DNA repair protein RAD50 [EC:3.6.-.-]
E        K10867  NBN, NBS1; nijmegen breakage syndrome protein 1
D      M00292  MRX complex [PATH:map03440 map03450] [BR:ko03400]
E        K10865  MRE11; double-strand break repair protein MRE11
E        K10866  RAD50; DNA repair protein RAD50 [EC:3.6.-.-]
E        K10868  XRS2; DNA repair protein XRS2
D      M00297  DNA-PK complex [PATH:map03450 map04110] [BR:ko03032 ko03400]
E        K10884  XRCC6, KU70, G22P1; ATP-dependent DNA helicase 2 subunit 1
E        K10885  XRCC5, KU80, G22P2; ATP-dependent DNA helicase 2 subunit 2
E        K06642  PRKDC; DNA-dependent protein kinase catalytic subunit [EC:2.7.11.1]
D      M00295  BRCA1-associated genome surveillance complex (BASC) [PATH:map03430 map03440 map03460] [BR:ko03400]
E        K10605  BRCA1; breast cancer type 1 susceptibility protein [EC:2.3.2.27]
E        K08735  MSH2; DNA mismatch repair protein MSH2
E        K08737  MSH6; DNA mismatch repair protein MSH6
E        K08734  MLH1; DNA mismatch repair protein MLH1
E        K10858  PMS2; DNA mismatch repair protein PMS2
E        K10754  RFC1; replication factor C subunit 1
E        K10755  RFC2_4; replication factor C subunit 2/4
E        K10756  RFC3_5; replication factor C subunit 3/5
E        K04802  PCNA; proliferating cell nuclear antigen
E        K10865  MRE11; double-strand break repair protein MRE11
E        K10866  RAD50; DNA repair protein RAD50 [EC:3.6.-.-]
E        K10867  NBN, NBS1; nijmegen breakage syndrome protein 1
E        K10901  BLM, RECQL3, SGS1; bloom syndrome protein [EC:3.6.4.12]
E        K04728  ATM, TEL1; ataxia telangiectasia mutated family protein [EC:2.7.11.1]
D      M00413  FA core complex [PATH:map03460] [BR:ko03400]
E        K10888  FANCA; fanconi anemia group A protein
E        K10889  FANCB; fanconi anemia group B protein
E        K10890  FANCC; fanconi anemia group C protein
E        K10892  FANCE; fanconi anemia group E protein
E        K10893  FANCF; fanconi anemia group F protein
E        K10894  FANCG; fanconi anemia group G protein
E        K10606  FANCL, PHF9; E3 ubiquitin-protein ligase FANCL [EC:2.3.2.27]
E        K10896  FANCM; fanconi anemia group M protein
E        K10898  FAAP24; fanconi anemia-associated protein
E        K10993  FAAP100; fanconi anemia core complex 100 kDa subunit
D      M00414  Bloom's syndrome complex [PATH:map03460] [BR:ko03400]
E        K10901  BLM, RECQL3, SGS1; bloom syndrome protein [EC:3.6.4.12]
E        K03165  TOP3; DNA topoisomerase III [EC:5.99.1.2]
E        K10990  RMI1, BRAP75; RecQ-mediated genome instability protein 1
E        K15365  RMI2; RecQ-mediated genome instability protein 2
C    RNA polymerase
D      M00183  RNA polymerase, bacteria [PATH:map03020] [BR:ko03021 ko03400]
E        K03040  rpoA; DNA-directed RNA polymerase subunit alpha [EC:2.7.7.6]
E        K03043  rpoB; DNA-directed RNA polymerase subunit beta [EC:2.7.7.6]
E        K03046  rpoC; DNA-directed RNA polymerase subunit beta' [EC:2.7.7.6]
E        K13797  rpoBC; DNA-directed RNA polymerase subunit beta-beta' [EC:2.7.7.6]
E        K03060  rpoZ; DNA-directed RNA polymerase subunit omega [EC:2.7.7.6]
E        K03048  rpoE; DNA-directed RNA polymerase subunit delta
D      M00184  RNA polymerase, archaea [PATH:map03020] [BR:ko03021]
E        K03042  rpoA2; DNA-directed RNA polymerase subunit A" [EC:2.7.7.6]
E        K03041  rpoA1; DNA-directed RNA polymerase subunit A' [EC:2.7.7.6]
E        K03044  rpoB1; DNA-directed RNA polymerase subunit B' [EC:2.7.7.6]
E        K03045  rpoB2; DNA-directed RNA polymerase subunit B" [EC:2.7.7.6]
E        K13798  K13798, rpoB; DNA-directed RNA polymerase subunit B [EC:2.7.7.6]
E        K03053  rpoH; DNA-directed RNA polymerase subunit H [EC:2.7.7.6]
E        K03055  rpoK; DNA-directed RNA polymerase subunit K [EC:2.7.7.6]
E        K03058  rpoN; DNA-directed RNA polymerase subunit N [EC:2.7.7.6]
E        K03047  rpoD; DNA-directed RNA polymerase subunit D [EC:2.7.7.6]
E        K03049  rpoE1; DNA-directed RNA polymerase subunit E' [EC:2.7.7.6]
E        K03050  rpoE2; DNA-directed RNA polymerase subunit E" [EC:2.7.7.6]
E        K03056  rpoL; DNA-directed RNA polymerase subunit L [EC:2.7.7.6]
E        K03059  rpoP; DNA-directed RNA polymerase subunit P [EC:2.7.7.6]
E        K03051  rpoF; DNA-directed RNA polymerase subunit F [EC:2.7.7.6]
E        K03052  rpoG; DNA-directed RNA polymerase subunit G [EC:2.7.7.6]
E        K03054  rpoI; DNA-directed RNA polymerase subunit I [EC:2.7.7.6]
D      M00180  RNA polymerase II, eukaryotes [PATH:map03020 map05016] [BR:ko03021 ko03400]
E        K03006  RPB1, POLR2A; DNA-directed RNA polymerase II subunit RPB1 [EC:2.7.7.6]
E        K03010  RPB2, POLR2B; DNA-directed RNA polymerase II subunit RPB2 [EC:2.7.7.6]
E        K03011  RPB3, POLR2C; DNA-directed RNA polymerase II subunit RPB3
E        K03008  RPB11, POLR2J; DNA-directed RNA polymerase II subunit RPB11
E        K03012  RPB4, POLR2D; DNA-directed RNA polymerase II subunit RPB4
E        K03015  RPB7, POLR2G; DNA-directed RNA polymerase II subunit RPB7
E        K03017  RPB9, POLR2I; DNA-directed RNA polymerase II subunit RPB9
E        K03013  RPB5, POLR2E; DNA-directed RNA polymerases I, II, and III subunit RPABC1
E        K03014  RPB6, POLR2F; DNA-directed RNA polymerases I, II, and III subunit RPABC2
E        K03016  RPB8, POLR2H; DNA-directed RNA polymerases I, II, and III subunit RPABC3
E        K03009  RPB12, POLR2K; DNA-directed RNA polymerases I, II, and III subunit RPABC4
E        K03007  RPB10, POLR2L; DNA-directed RNA polymerases I, II, and III subunit RPABC5
D      M00181  RNA polymerase III, eukaryotes [PATH:map03020 map04623] [BR:ko03021]
E        K03018  RPC1, POLR3A; DNA-directed RNA polymerase III subunit RPC1 [EC:2.7.7.6]
E        K03021  RPC2, POLR3B; DNA-directed RNA polymerase III subunit RPC2 [EC:2.7.7.6]
E        K03027  RPC40, POLR1C; DNA-directed RNA polymerases I and III subunit RPAC1
E        K03020  RPC19, POLR1D; DNA-directed RNA polymerases I and III subunit RPAC2
E        K03023  RPC3, POLR3C; DNA-directed RNA polymerase III subunit RPC3
E        K03026  RPC4, POLR3D; DNA-directed RNA polymerase III subunit RPC4
E        K14721  RPC5, POLR3E; DNA-directed RNA polymerase III subunit RPC5
E        K03025  RPC6, POLR3F; DNA-directed RNA polymerase III subunit RPC6
E        K03024  RPC7, POLR3G; DNA-directed RNA polymerase III subunit RPC7
E        K03022  RPC8, POLR3H; DNA-directed RNA polymerase III subunit RPC8
E        K03019  RPC11, POLR3K; DNA-directed RNA polymerase III subunit RPC11
E        K03013  RPB5, POLR2E; DNA-directed RNA polymerases I, II, and III subunit RPABC1
E        K03014  RPB6, POLR2F; DNA-directed RNA polymerases I, II, and III subunit RPABC2
E        K03016  RPB8, POLR2H; DNA-directed RNA polymerases I, II, and III subunit RPABC3
E        K03009  RPB12, POLR2K; DNA-directed RNA polymerases I, II, and III subunit RPABC4
E        K03007  RPB10, POLR2L; DNA-directed RNA polymerases I, II, and III subunit RPABC5
