+D	Module
#<h2><a href="/kegg/brite.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a>&nbsp; KEGG Modules</h2>
!
A<b>Pathway modules</b>
B
B  <b>Carbohydrate metabolism</b>
C    Central carbohydrate metabolism
D      M00551  Benzoate degradation, benzoate => catechol / methylbenzoate => methylcatechol [PATH:map00362 map00622 map01220 map01100 map01120]
D      M00637  Anthranilate degradation, anthranilate => catechol [PATH:map00627 map01100 map01120]
D      M00568  Catechol ortho-cleavage, catechol => 3-oxoadipate [PATH:map00362 map01220 map01100 map01120]
D      M00569  Catechol meta-cleavage, catechol => acetyl-CoA / 4-methylcatechol => propanoyl-CoA [PATH:map00362 map00622 map01220 map01100 map01120]
D      M00539  Cumate degradation, p-cumate => 2-oxopent-4-enoate + 2-methylpropanoate [PATH:map00622 map01220 map01100 map01120]
D      M00543  Biphenyl degradation, biphenyl => 2-oxopent-4-enoate + benzoate [PATH:map00621 map01220 map01100 map01120]
D      M00544  Carbazole degradation, carbazole => 2-oxopent-4-enoate + anthranilate [PATH:map00621 map01220 map01100 map01120]
D      M00418  Toluene degradation, anaerobic, toluene => benzoyl-CoA [PATH:map00623 map01220 map01100 map01120]
D      M00541  Benzoyl-CoA degradation, benzoyl-CoA => 3-hydroxypimeloyl-CoA [PATH:map00362 map01220 map01100 map01120]
D      M00540  Benzoate degradation, cyclohexanecarboxylic acid =>pimeloyl-CoA [PATH:map00362 map01220 map01100 map01120]
D      M00534  Naphthalene degradation, naphthalene => salicylate [PATH:map00626 map01220 map01100 map01120]
D      M00638  Salicylate degradation, salicylate => gentisate [PATH:map00626 map01100 map01120]
D      M00624  Terephthalate degradation, terephthalate => 3,4-dihydroxybenzoate [PATH:map00624 map01220 map01100 map01120]
D      M00623  Phthalate degradation, phthalate => protocatechuate [PATH:map00624 map01220 map01100 map01120]
D      M00636  Phthalate degradation, phthalate => protocatechuate [PATH:map00624 map01220 map01100 map01120]
D      M00878  Phenylacetate degradation, phenylaxetate => acetyl-CoA/succinyl-CoA [PATH:map00360 map01100 map01120]
D      M00545  Trans-cinnamate degradation, trans-cinnamate => acetyl-CoA [PATH:map00360 map01220 map01100 map01120]
D      M00915  Caffeine degradation, caffeine => xanthine [PATH:map00232 map01100 map01120]
#
A<b>Signature modules</b>
B
B  <b>Gene set</b>
C    Pathogenicity
D      M00852  Vibrio cholerae pathogenicity signature, toxin coregulated pilus [PATH:map05110 map05111]
D      M00850  Vibrio cholerae pathogenicity signature, cholera toxins [PATH:map05110]
D      M00542  EHEC/EPEC pathogenicity signature, T3SS and effectors [PATH:map05130]
D      M00363  EHEC pathogenicity signature, Shiga toxin [PATH:map05130 map05131]
D      M00853  ETEC pathogenicity signature, colonization factors
D      M00576  ETEC pathogenicity signature, heat-labile and heat-stable enterotoxins
D      M00856  Salmonella enterica pathogenicity signature, typhoid toxin
D      M00857  Salmonella enterica pathogenicity signature, Vi antigen
D      M00575  Pertussis pathogenicity signature, T1SS [PATH:map05133]
D      M00574  Pertussis pathogenicity signature, pertussis toxin [PATH:map05133]
D      M00564  Helicobacter pylori pathogenicity signature, cagA pathogenicity island [PATH:map05120]
D      M00859  Bacillus anthracis pathogenicity signature, anthrax toxin
D      M00860  Bacillus anthracis pathogenicity signature, polyglutamic acid capsule biosynthesis
C    Drug resistance
D      M00851  Carbapenem resistance [PATH:map01501]
D      M00625  Methicillin resistance [PATH:map01501]
D      M00627  beta-Lactam resistance, Bla system [PATH:map01501]
D      M00745  Imipenem resistance, repression of porin OprD
D      M00651  Vancomycin resistance, D-Ala-D-Lac type [PATH:map01502 map02020]
D      M00652  Vancomycin resistance, D-Ala-D-Ser type [PATH:map01502 map02020]
D      M00704  Tetracycline resistance, efflux pump Tet38
D      M00725  Cationic antimicrobial peptide (CAMP) resistance, dltABCD operon [PATH:map01503]
D      M00726  Cationic antimicrobial peptide (CAMP) resistance, lysyl-phosphatidylglycerol (L-PG) synthase MprF [PATH:map01503]
D      M00730  Cationic antimicrobial peptide (CAMP) resistance, VraFG transporter [PATH:map01503]
D      M00744  Cationic antimicrobial peptide (CAMP) resistance, protease PgtE
D      M00718  Multidrug resistance, efflux pump MexAB-OprM
D      M00639  Multidrug resistance, efflux pump MexCD-OprJ
D      M00641  Multidrug resistance, efflux pump MexEF-OprN
D      M00642  Multidrug resistance, efflux pump MexJK-OprM
D      M00643  Multidrug resistance, efflux pump MexXY-OprM
D      M00769  Multidrug resistance, efflux pump MexPQ-OpmE
D      M00649  Multidrug resistance, efflux pump AdeABC [PATH:map01501]
D      M00696  Multidrug resistance, efflux pump AcrEF-TolC
D      M00697  Multidrug resistance, efflux pump MdtEF-TolC
D      M00698  Multidrug resistance, efflux pump BpeEF-OprC
D      M00700  Multidrug resistance, efflux pump AbcA
D      M00702  Multidrug resistance, efflux pump NorB
D      M00714  Multidrug resistance, efflux pump QacA
D      M00705  Multidrug resistance, efflux pump MepA
D      M00746  Multidrug resistance, repression of porin OmpF
C    Plant pathogenicity
D      M00660  Xanthomonas spp. pathogenicity signature, T3SS and effectors
C    Symbiosis
D      M00664  Nodulation
B
B  <b>Module set</b>
C    Metabolic capacity
D      M00611  Oxygenic photosynthesis in plants and cyanobacteria
D      M00612  Anoxygenic photosynthesis in purple bacteria
D      M00613  Anoxygenic photosynthesis in green nonsulfur bacteria
D      M00614  Anoxygenic photosynthesis in green sulfur bacteria
D      M00617  Methanogen
D      M00618  Acetogen
D      M00615  Nitrate assimilation
D      M00616  Sulfate-sulfur assimilation
!
#<hr>
#[ <a href="/kegg/module.html">MODULE</a> | <a href="/kegg/brite.html">BRITE</a> | <a href="/kegg/pathway.html">PATHWAY</a> | <a href="/kegg/kegg2.html">KEGG2</a> | <a href="/kegg/">KEGG</a> ]<br>
#Last updated: November 17, 2025

