+D
#<h2><a href="/kegg/brite.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a>&nbsp; Phytochemical Compounds</h2>
!
A<b>Alkaloids</b>
B  Alkaloids derived from ornithine
C    Pyrrolidine alkaloids
D      C09437  Eupatocunin
D      C09439  Eupatocunoxin
D      C09440  Eupatolide
D      C09442  Eupatoriopicrin
D      C16141  (+)-Germacrene A
D      C19678  Germacrene A acid
D      C09672  Germacrene B
D      C19747  Germacrene C
D      C19619  (+)-Germacrene D
D      C16142  (-)-Germacrene D
D      C16143  Germacradienol
D      C19676  Germacra-1(10),4,11(13)-trien-12-ol
D      C19677  Germacra-1(10),4,11(13)-trien-12-al
D      C16286  Geosmin
D      C09463  Glaucolide A
D      C09465  Glaucolide B
D      C09466  Glechomanolide
D      C09467  Goyazensolide
D      C09474  Heliangin
D      C09475  Hiyodorilactone A
D      C09477  Hydroxyvernolide
D      C09497  Lipiferolide
D      C09491  Laserolide sesqui
D      C09492  Laurenobiolide sesqui
D      C09493  Liatrin sesqui
D      C09495  Linderane sesqui
D      C09500  Melampodin A sesqui
D      C09501  Melampodinin sesqui
D      C09506  Michelenolide
D      C09511  Mikanolide
D      C09397  Dihydromikanolide
D      C09512  Molephantin
D      C09513  Molephantinin
D      C09517  Niveusin C
D      C09518  Nobilin
D      C09520  Onopordopicrin
D      C09521  Orizabin
D      C09522  Ovatifolin
D      C09536  Pyrethrosin
D      C07609  Parthenolide
D      C09526  1-Peroxyferolide
D      C09527  Phantomolin
D      C09533  Provincialin
D      C09535  Pycnolide
D      C09540  Ridentin
D      C09542  Salonitenolide
D      C09548  Scorpioidin
D      C09554  Tagitinin F
D      C09556  Tamaulipin A
D      C09564  Tulipinolide
D      C09566  epi-Tulipinolide
D      C09568  epi-Tulipinolide diepoxide
D      C09572  Ursiniolide A
D      C09583  Vernolide
D      C09585  Vernomygdin
D      C09586  Viguiestenin
C    Bisabolanes
D      C17954  Albaflavenone
D      C17953  (5S)-Albaflavenol
D      C17955  (5R)-Albaflavenol
D      C16028  Amorpha-4,11-diene
D      C09621  (-)-alpha-Bisabolol
D      C20479  (+)-epi-alpha-Bisabolol
D      C19749  (E)-alpha-Bisabolene
D      C16775  (S)-beta-Bisabolene
D      C16814  gamma-Bisabolene
D      C19748  (E)-gamma-Bisabolene
D      C17088  alpha-Bergamotene
D      C19735  (-)-endo-alpha-Bergamotene
D      C19737  (+)-endo-beta-Bergamotene
D      C09631  alpha-Cedrol
D      C18245  8-epi-Cedrol
D      C09630  alpha-Cedrene
D      C16269  (+)-epi-Isozizaene
D      C09693  Juvabione
D      C09657  Dehydrojuvabione
D      C19752  (S)-beta-Macrocarpene
D      C19755  Patchoulol
D      C09705  Patchouli alcohol
D      C09718  beta-Santalene
D      C19736  (+)-alpha-Santalene
D      C17277  (+)-Valencene
D      C12142  Vetispiradiene
D      C17065  Sesquicarene
D      C19711  Solavetivol
D      C09737  Solavetivone
D      C09723  beta-Selinene
D      C19742  (+)-delta-Selinene
D      C01860  Trichodiene
C    Humulenes
D      C09623  Buddledin A
D      C09629  beta-Caryophyllene
D      C19973  (+)-beta-Caryophyllene
D      C09691  Isocaryophyllene
D      C09684  Humulene
D      C16829  gamma-Humulene
D      C09699  Longifolene
D      C01841  Pentalenene
D      C19939  Pentalen-13-al
C    Cadinanes
D      C09625  beta-Cadinene
D      C19738  (-)-gamma-Cadinene
D      C06394  delta-Cadinene
D      C19741  (+)-Cubenene
D      C07667  Gossypol
D      C19753  cis-Muurola-3,5-diene
D      C19754  cis-Muurola-4(14),5-diene
C    Eudesmanes
D      C09289  Alantolactone
D      C09484  Isoalantolactone
D      C09344  Artemisin
D      C09383  alpha-Cyclocostunolide
D      C09384  beta-Cyclocostunolide
D      C09404  Encelin
D      C09414  Eriolangin
D      C09663  alpha-Eudesmol
D      C09664  beta-Eudesmol
D      C17124  gamma-Eudesmol
D      C09651  Cycloeudesmol
D      C19893  10-epi-gamma-Eudesmol
D      C09450  Farinosin
D      C09454  Frullanolide
D      C09470  Granilin
D      C09675  Guaiazulene
D      C20174  delta-Guaiene
D      C09676  Guaiol
D      C20161  alpha-Guaiene
D      C09488  Ivalin
D      C09498  Ludovicin A
D      C09544  Santamarin
D      C02206  alpha-Santonin
D      C09545  beta-Santonin
D      C02771  1,2-Dihydrosantonin
D      C09600  Vulgarin
C    Guaianolide
D      C09286  Absinthin
D      C09287  Achillin
D      C09288  Acroptilin
D      C09296  Archangelolide
D      C09298  Arctolide
D      C09301  Artabsin
D      C09302  Artecanin
D      C09303  Arteglasin A
D      C09354  Canin
D      C09358  Chlorochrymorin
D      C09359  Chlorohyssopifolin A
D      C09385  Cynaropicrin
D      C09387  Dehydrocostus lactone
D      C09392  8-Deoxylactucin
D      C09394  Desacetoxymatricarin
D      C09396  Dihydrogriesenin
D      C09406  Eremanthin
D      C09416  Eupachlorin
D      C09417  Eupachlorin acetate
D      C09425  Eupachloroxin
D      C09434  Euparotin
D      C09435  Euparotin acetate
D      C09443  Eupatoroxin
D      C09447  10-epi-Eupatoroxin
D      C09448  Eupatundin
D      C09449  Euponin
D      C09453  Florilenalin
D      C09455  Gaillardin
D      C09456  Geigerin
D      C09468  Gradolide
D      C09469  Graminiliatrin
D      C09472  Grosshemin
D      C09476  7alpha-Hydroxydehydrocostus lactone
D      C09486  Isomontanolide
D      C09489  Lactucin
D      C09490  Lactupicrin
D      C09507  Micheliolide
D      C09530  Pleniradin
D      C09532  Polhovolide
D      C09534  Pseudoivalin
D      C09547  Saupirin
D      C09551  Spicatin
D      C09561  Thapsigargin
D      C09562  Tomentosin
D      C09563  Trilobolide
D      C09578  Vernoflexin
D      C09579  Vernoflexuoside
D      C09587  Viscidulin B
D      C09601  Xanthatin
D      C09602  Xanthinin
D      C09603  Xanthumin
D      C09605  Xerantholide
D      C09606  Zaluzanin C
C    Pseudoguaianolide
D      C09291  Amaralin
D      C09292  Ambrosin
D      C09293  Angustibalin
D      C09299  Arnicolide A
D      C09300  Aromaticin
D      C09346  Autumnolide
D      C09363  Conchosin A
D      C09373  Conchosin B
D      C09378  Confertin
D      C09381  Coronopilin
D      C09386  Damsin
D      C09451  Fastigilin B
D      C09452  Fastigilin C
D      C09473  Helenalin
D      C09480  Hymenoflorin
D      C09481  Hymenolin
D      C09482  Hymenoxon
D      C09483  Inulicin
D      C09485  Isohelenol
D      C09487  Isotenulin
D      C09494  Ligulatin B
D      C09496  Linifolin A
D      C09503  Mexicanin E
D      C09504  Mexicanin I
D      C09510  Microlenin
D      C09514  Multigilin
D      C09515  Multiradiatin
D      C09516  Multistatin
D      C09523  Parthenin
D      C09525  Paucin
D      C09531  Plenolin
D      C09539  Radiatin
D      C09552  Stramonin B
D      C09557  Tenulin
D      C09559  Tetraneurin A
D      C09560  Tetraneurin E
D      C09574  Vermeerin
C    Tutinolide
D      C09379  Coriamyrtin
D      C09570  Tutin
C    Others
D      C09059  Alectrol
D      C09294  Anisatin
D      C09295  Arbusculin A
D      C09538  Artemisinin
D      C09345  Artemorin
D      C20181  Avermitilol
D      C09350  Bakkenolide A
D      C19740  (+)-alpha-Barbatene
D      C09628  Carotol
D      C09632  Centarol
D      C09633  Chamazulene
D      C09635  alpha-Chamigrene
D      C09637  beta-Chamigrene
D      C09638  Cinnamodial
D      C09374  Confertiflorin
D      C09376  Confertifolin
D      C09639  alpha-Copaene
D      C09645  Cuauhtemone
D      C09647  alpha-Cubebene
D      C09648  beta-Cubebene
D      C09649  alpha-Curcumene
D      C20179  gamma-Curcumene
D      C09652  Daucol
D      C09653  Debneyol
D      C09658  Dehydromyodesmone
D      C09673  Glutinosone
D      C19734  (-)-alpha-Gurjunene
D      C09677  Helminthosporal
D      C09678  Helminthosporol
D      C09679  Helminthosporoside A
D      C09680  Hemigossypol
D      C09681  Hernandulcin
D      C09682  Himachalol
D      C09686  Hydroxyisopatchoulenone
D      C09685  10beta-Hydroxy-6beta-isobutyrylfuranoeremophilane
D      C09399  Drimenin
D      C19743  Drimenol
D      C19744  (+)-Epicubenol
D      C09408  Eremofrullanolide
D      C09409  Eremophilenolide
D      C09690  alpha-Irone
D      C11350  (+)-trans-alpha-Irone
D      C09695  Lacinilene C 7-methyl ether
D      C09697  Laserpitin
D      C09698  Ledol
D      C09700  Lubimin
D      C09508  Microhelenin A
D      C09509  Microhelenin C
D      C09499  Matricin
D      C09502  Mellitoxin
D      C09706  Petasin
D      C09707  Phaseic acid
D      C09708  Phomenone
D      C09709  Phytuberin
D      C09528  Picrotin
D      C09529  Picrotoxinin
D      C09710  Pinguisone
D      C19756  Presilphiperfolan-8beta-ol
D      C09714  Rhipocephalin
D      C09715  Rishitin
D      C09717  Rugosal A
D      C09719  alpha-Santalol
D      C09720  beta-Santalol
D      C09722  Seiricardine A
D      C09725  Shiromodiol diacetate
D      C09729  alpha-Sinensal
D      C09730  beta-Sinensal
D      C09739  Tetradymol
D      C09740  Thujopsene
D      C09743  Valerenic acid
D      C09744  alpha-Vetivone
D      C09745  beta-Vetivone
D      C09576  Vernodalin
D      C09577  Vernodalol
D      C09582  Vernolepin
D      C09584  Vernomenin
D      C09749  alpha-Ylangene
D      C09750  Zingiberene
D      C09607  Zexbrevin B
B  Diterpenoids (C20)
C    Linear diterpenes
D      C09094  Geranylgeraniol
D      C00353  Geranylgeranyl diphosphate
D      C11356  trans,trans,cis-Geranylgeranyl diphosphate
D      C01389  Phytol
D      C05427  Phytyl diphosphate
C    Abietanes
D      C06087  Abietate
D      C11878  (-)-Abietadiene
D      C09069  Carnosol
D      C09092  Ferruginol
D      C11879  Levopimaradiene
D      C11880  Neoabietadiene
D      C11889  Neoabietic acid
D      C09182  Royleanone
D      C09194  Taxodione
D      C09196  Taxodone
C    Aphidicolane
D      C11890  Aphidicolan-16beta-ol
D      C11892  Aphidicol-15-ene
D      C11891  Aphidicol-16-ene
D      C06088  Aphidicolin
C    Cembrenes
D      C01414  Casbene
D      C11893  Cembrene
D      C09140  Neocembrene
D      C09072  2,7,11-Cembratrien-4,6-diol
C    Clerodanes
D      C09055  6-Acetylpicropolin
D      C09058  Ajugarin I
D      C09067  Callicarpone
D      C09070  Caryoptin
D      C09071  Cascarillin
D      C09073  Chasmanthin
D      C09075  Clerodin
D      C09074  Clerodendrin A
D      C09077  Columbin
D      C17508  Isocolumbin
D      C09136  Montanin A
D      C09166  Plaunol B
D      C09168  Plaunol D
D      C09151  Palmarin
D      C17507  Palmatoside G
D      C20196  Salvinorin A
D      C20205  Tanabalin
C    Daphnanes
D      C09080  Daphnetoxin
D      C09108  Huratoxin
D      C09095  Gnidicin
D      C09096  Gnididin
D      C09102  Gniditrin
D      C09101  Gnididilatin
D      C09134  Mezerein
D      C09161  Pimelea factor P2
D      C09179  Resiniferatoxin
D      C09185  Simplexin
D      C09192  Synaptolepis factor K1
D      C09198  Terpenoid EA-I
D      C09201  Tinyatoxin
C    Gibberellins
D      C09062  Antheridic acid
D      C00859  Gibberellin A1
D      C01699  Gibberellin A3
D      C11864  Gibberellin A4
D      C11871  Gibberellin A5
D      C11856  Gibberellin A6
D      C11867  Gibberellin A7
D      C03579  Gibberellin A8
D      C11870  Gibberellin A8-catabolite
D      C11863  Gibberellin A9
D      C11866  2,3-Dehydro-gibberellin A9
D      C11857  Gibberellin A12
D      C06093  Gibberellin A12 aldehyde
D      C11858  Gibberellin A14
D      C11853  Gibberellin A14 aldehyde
D      C14162  Gibberellin A15
D      C11860  Gibberellin A15 open lactone
D      C02034  Gibberellin A19
D      C02035  Gibberellin A20
D      C11861  Gibberellin A24
D      C06096  Gibberellin A29
D      C11855  Gibberellin A29-catabolite
D      C11868  Gibberellin A34
D      C11869  Gibberellin A34-catabolite
D      C11862  Gibberellin A36
D      C14161  Gibberellin A37
D      C11859  Gibberellin A37 open lactone
D      C12308  Gibberellin A44
D      C06095  Gibberellin A44 diacid
D      C11865  Gibberellin A51
D      C11854  Gibberellin A51-catabolite
D      C06094  Gibberellin A53
D      C11905  Gibberellin A53 aldehyde
C    Ginkgolides
D      C07605  Bilobalide
D      C07601  Ginkgolide A
D      C07602  Ginkgolide B
D      C07603  Ginkgolide C
D      C07604  Ginkgolide J
D      C16816  Ginkgolide M
C    Grayanoids
D      C09063  Asebotoxin II
D      C09103  Grayanotoxin I
D      C19992  Rhodojaponin I
D      C09180  Rhodojaponin IV
C    Kaurenes
D      C11876  6beta,7beta-Dihydroxykaurenoic acid
D      C09081  7beta,12alpha-Dihydroxykaurenolide
D      C11875  ent-7alpha-Hydroxykaur-16-en-19-oic acid
D      C09111  Inflexin
D      C09115  Isodomedin
D      C06090  ent-Kaurene
D      C11872  Kaur-16-en-18-ol
D      C11873  Kaur-16-en-18-al
D      C11874  Kaurenoic acid
D      C09184  Shikodonin
D      C20212  Steviol
D      C09189  Stevioside
C    Labdanes
D      C20214  Andrographolide
D      C11901  Copalyl diphosphate
D      C11902  9alpha-Copalyl diphosphate
D      C06089  ent-Copalyl diphosphate
D      C17498  Galanolactone
D      C09124  2-Ketoepimanool
D      C09183  Sclareol
C    Mesotricyclic diterpenoids
D      C09119  Jatrophatrione
D      C09120  Jatrophone
C    Pimaranes
D      C09148  Oryzalexin A
D      C06086  Pimaradiene
D      C09159  (+)-Pimaric acid
D      C09118  Isopimaric acid
D      C11888  Levopimaric acid
D      C11877  (+)-Sandaracopimaradiene
C    Podocarpanes
D      C12078  Dehydroabietic acid
D      C09171  Podocarpic acid
C    Taxanes
D      C11900  Baccatin III
D      C11700  10-Deacetylbaccatin III
D      C10579  Cephalomannine
D      C16524  3'-N-Debenzoyltaxol
D      C16523  3'-N-Debenzoyl-2'-deoxytaxol
D      C07394  Paclitaxel
D      C10619  Taxine A
D      C19989  Taxine B
D      C11894  Taxa-4(5),11(12)-diene
C    Tiglianes
D      C09068  Candletoxin A
D      C09086  Diterpenoid EF-D
D      C09087  Diterpenoid SP-II
D      C09091  Euphorbia factor Ti2
D      C09127  Mancinellin
D      C09153  12-O-Palmitoyl-16-hydroxyphorbol 13-acetate
D      C09143  Pedilstatin
D      C09155  Phorbol
D      C09157  Phorbol 12-tiglate 13-decanoate
D      C05151  12-O-Tetradecanoylphorbol 13-acetate
D      C20197  Prostratin
D      C09178  Resiniferonol
C    Others
D      C09057  Acutilol A
D      C09064  Atractyloside
D      C09065  Baliospermin
D      C09066  Cafestol
D      C09076  Coleonol
D      C09078  Cotylenin F
D      C09090  Enmein
D      C19991  Euphornin
D      C09093  Fusicoccin H
D      C09104  Hallactone A
D      C09105  Hallactone B
D      C09109  Hymatoxin A
D      C09112  Ingenol
D      C09113  Ingenol 3,20-dibenzoate
D      C09110  Ineketone
D      C09114  Inumakilactone A glycoside
D      C09117  Isodonal
D      C09121  Jodrellin A
D      C09122  Kansuinine B
D      C09125  Lathyrol
D      C09128  Marrubiin
D      C09132  Mascaroside
D      C09135  Montanin
D      C09137  Montanol
D      C09138  Nagilactone C
D      C09163  Pisiferic acid
D      C09174  Ponalactone A
D      C09172  Podolactone B
D      C09173  Podolide
D      C09175  Portulal
D      C09177  Premarrubiin
D      C09188  Spruceanol
D      C09202  Tripdiolide
D      C09204  Triptolide
D      C09205  Zoapatanol
B  Sesterterpenoids (C25)
B  Triterpenoids (C30)
C    Liner triterpenes
D      C19835  Camelliol C
D      C01054  (S)-2,3-Epoxysqualene
D      C06428  (5Z,8Z,11Z,14Z,17Z)-Icosapentaenoic acid
D      C00751  Squalene
C    Cucurbitanes
D      C01901  Cucurbitacin
D      C08793  Cucurbitacin A
D      C08794  Cucurbitacin B
D      C08795  Cucurbitacin C
D      C08796  Cucurbitacin D
D      C08797  Cucurbitacin E
D      C08798  Cucurbitacin F
D      C08799  Cucurbitacin H
D      C08800  Cucurbitacin I
D      C08801  Cucurbitacin J
D      C08802  Cucurbitacin L
D      C08803  Cucurbitacin O
D      C08804  Cucurbitacin P
D      C08805  Cucurbitacin Q
D      C08806  Cucurbitacin S
D      C08807  11-Deoxocucurbitacin I
D      C20787  23,24-Dihydrocucurbitacin B
C    Dammarenes
D      C08746  Ailanthinone
D      C08747  Ailanthone
D      C15274  Allobetulinol
D      C08751  Bruceine B
D      C08769  Isobrucein A
D      C08770  Isobrucein B
D      C08752  Bruceine D
D      C08753  Bruceoside A
D      C08754  Brusatol
D      C08749  Bruceantin
D      C08750  Bruceantinol
D      C08755  Castelanone
D      C08756  Chaparrin
D      C08757  Chaparrinone
D      C08758  Chaparrolide
D      C17539  Chikusetsusaponin III
D      C17544  Chikusetsusaponin Ia
D      C08621  Dammarenediol-I
D      C19829  Dammarenediol II
D      C19834  Dammara-20,24-diene
D      C08622  Dipterocarpol
D      C08942  Echinocystic acid
D      C08623  alpha-Elemolic acid
D      C08624  Euphol
D      C19833  Germanicol
D      C08944  Ginsenoside Re
D      C08945  Ginsenoside Rf
D      C08946  Ginsenoside Rg1
D      C08760  Glaucarubin
D      C08763  Glaucarubinone
D      C08764  Glaucarubolone
D      C08947  Gymnemic acid I
D      C08631  Messagenin
D      C17012  Nigakilactone A
D      C17013  Nigakilactone B
D      C17029  Nigakilactone C
D      C08778  Nigakilactone D
D      C17049  Nigakilactone G
D      C17030  Nigakilactone E
D      C17031  Nigakilactone F
D      C17032  Nigakilactone H
D      C17050  Nigakilactone I
D      C17033  Nigakilactone K
D      C17034  Nigakilactone L
D      C17035  Nigakilactone M
D      C17036  Nigakilactone N
D      C08776  Nigakilactone J
D      C08771  Neoquassin
D      C08772  Nigakihemiacetal A
D      C08961  Notoginsenoside R1
D      C19801  Isomultiflorenol
D      C17417  Onjisaponin F
D      C19918  Parkeol
D      C08632  Papyriferic acid
D      C17443  Platycodin A
D      C17487  Platycodin C
D      C17410  Platycodin D
D      C17441  Polygalacin D
D      C17051  Picrasin D
D      C17052  Picrasin E
D      C17053  Picrasin F
D      C17054  Picrasin G
D      C08633  Pristimerin
D      C08777  Quassimarin
D      C08982  Soyasaponin A1
D      C08980  Soyasapogenol B
D      C08983  Soyasaponin I
D      C12081  Soyasaponin II
D      C19865  Soyasaponin III
D      C13837  Dehydrosoyasaponin I
D      C08975  Saikosaponin A
D      C08976  Saikosaponin BK1
D      C08977  Saponoside D
D      C08782  Sergeolide
D      C08978  Senegin II
D      C17760  Senegin III
D      C17761  Senegin IV
D      C08783  Simalikilactone D
D      C08784  Soularubinone
D      C08636  Taraxasterol
D      C08637  Taraxerol
D      C08638  Tingenone
D      C08787  Undulatone
C    Hopanes
D      C08625  Fernene
D      C08626  Friedelin
D      C08627  Hopane-29-acetate
D      C06083  Tetrahymanol
C    Limonoids
D      C11047  Azadirachtinin
D      C06740  Glucosyl-limonin
D      C03514  Limonin
D      C08775  Obacunone
D      C08780  Salannin
D      C08785  Toonacilin
D      C08786  Trichilin A
C    Lupanes
D      C08618  Betulin
D      C08619  Betulinic acid
D      C08628  Lupeol
D      C08630  Lupeol acetate
D      C19863  Lupan-3beta,20-diol
C    Oleananes
D      C08616  beta-Amyrin
D      C19732  24-Hydroxy-beta-amyrin
D      C08931  Barringtogenol C
D      C17545  Chikusetsusaponin Ib
D      C17540  Chikusetsusaponin IV
D      C17543  Chikusetsusaponin V
D      C08943  Flaccidin B
D      C02283  Glycyrrhetinate
D      C02284  Glycyrrhizinate
D      C08954  alpha-Hederin
D      C08955  beta-Hederin
D      C17148  Oleanolic acid
D      C08962  Olaxoside
D      C08963  Oleanoglycotoxin-A
D      C08964  Oleanoic acid 3-O-glucuronide
D      C08971  Propapyriogenin A2
D      C08972  Quillaic acid
D      C08973  Rotundioside B
D      C08984  Spinasaponin A
D      C08990  Yiamoloside B
C    Protostanes
D      C08920  Abrusoside A
D      C17459  Alisol A
D      C17460  Alisol B
D      C17461  Alisol C
D      C08924  Astragaloside III
D      C08925  Astrasieversianin XVI
D      C17797  Astragaloside I
D      C17798  Astragaloside II
D      C17799  Astragaloside IV
D      C17800  Astragaloside V
D      C17801  Astragaloside VI
D      C17802  Astragaloside VII
D      C17538  Cimigenol
D      C17793  Isoastragaloside I
D      C17794  Isoastragaloside II
C    Ursanes
D      C08615  alpha-Amyrin
D      C08617  Asiatic acid
D      C16939  Crataegolic acid
D      C08950  Gypsogenin
D      C17890  Euscaphic acid
D      C08957  Ilexolide A
D      C08988  Ursolic acid
C    Others
D      C08921  Aescin
D      C08922  Aridanin
D      C08923  Arvensoside A
D      C08926  Avenacin A-1
D      C08927  Avenacin B-2
D      C08930  Azukisaponin III
D      C08932  Bayogenin 3-O-cellobioside
D      C08789  Bryodulcosigenin
D      C08933  Camellidin I
D      C08934  Camellidin II
D      C08790  Carnosifloside I
D      C08791  Carnosifloside III
D      C08792  Carnosifloside VI
D      C08935  Cimicifugoside
D      C08936  Colubrin
D      C08937  Colubrinoside
D      C08938  Cyclamin
D      C08940  Desglucomusennin
D      C08941  Dianoside A
D      C08759  Eurycomalactone
D      C08765  Glycinoeclepin A
D      C08808  Gratiogenin
D      C08949  Gypenoside XXV
D      C08952  Gypsogenin 3-O-rhamnosylglucuronide
D      C08953  Hederagenin 3-O-arabinoside
D      C08766  Harrisonin
D      C08956  Helianthoside A
D      C08767  12alpha-Hydroxyamoorstatin
D      C08768  Ichangin
D      C08958  Lemmatoxin
D      C08959  Medicagenic acid 3-O-triglucoside
D      C08960  Musennin
D      C08773  Nomilin
D      C08965  Pfaffic acid
D      C08966  Pfaffoside A
D      C08967  Phaseoloside D
D      C08968  Phytolaccoside B
D      C08969  Pittoside A
D      C08970  Primulasaponin
D      C08779  Rutaevin
D      C08781  Samaderin A
D      C08634  Sapelin A
D      C17067  Siaresinol
D      C08809  Spinoside A
D      C08635  Taccalonolide A
D      C19832  Thalianol
D      C08985  Thalicoside A
D      C08986  Theasaponin
D      C08987  Tubeimoside I
D      C08989  Virgaureasaponin I
D      C08788  Zapoterin
D      C08991  Ziziphin
B  Steroids
C    Estrane
D      C00468  Estrone
C    Androstane
D      C00280  Androstenedione
D      C00535  Testosterone
C    Pregnane
D      C08837  Poststerone
C    Cardanolide
D      C08845  Adynerin
D      C08843  Adonitoxin
D      C08847  alpha-Antiarin
D      C08848  Antioside
D      C08849  Asclepin
D      C08850  Aspecioside
D      C08851  Bipindoside
D      C08854  Calactin
D      C08855  Calotropin
D      C19984  Cerberin
D      C08857  Cerbertin
D      C08858  Convallatoxin
D      C19986  Convalloside
D      C08859  Cymarin
D      C08860  Decoside
D      C08861  Diginatin
D      C06955  Digitoxin
D      C08862  Digitalin
D      C06956  Digoxin
D      C08863  Divaricoside
D      C08864  Divostroside
D      C08865  Eriocarpin
D      C08866  Gitoxin
D      C08869  Helveticoside
D      C08870  Labriformidin
D      C08871  Labriformin
D      C08874  Lokundjoside
D      C08875  Musaroside
D      C08876  Neriifolin
D      C19987  Oleandrin
D      C01443  Ouabain
D      C08877  Rhodexin A
D      C08878  Sarmentoloside
D      C08881  k-Strophanthoside
D      C19988  Strophanthidin
D      C08882  Thevetin A
D      C08856  Thevetin B
D      C08883  Uscharidin
D      C08884  Vernadigin
C    Bufanolide
D      C08852  Bryophyllin A
D      C08853  Bryotoxin A
D      C08867  Hellebrigenin 3-acetate
D      C08868  Hellebrin
D      C08872  Lanceotoxin A
D      C08873  Lanceotoxin B
D      C08879  Scillaren A
D      C08880  Scilliroside
C    Cholestane
D      C08811  Ajugasterone C
D      C00187  Cholesterol
D      C00477  Ecdysone
D      C02633  20-Hydroxyecdysone
D      C08819  Inokosterone
D      C08825  Lophenol
D      C08905  Osladin
D      C08835  Ponasterone A
D      C08832  Podecdysone B
D      C08834  Polypodine B
D      C08833  Pollinastanol
D      C08838  Pterosterone
C    Spirostan
D      C08886  Asparagoside A
D      C08885  Agavoside A
D      C08890  Convallagenin A
D      C08891  Convallamarogenin
D      C08893  Convallasaponin A
D      C08894  Deltonin
D      C00765  Digitonin
D      C08896  Digitogenin
D      C08897  Dioscin
D      C08898  Diosgenin
D      C08899  Gitogenin
D      C16819  Neotigogenin
D      C08900  Gitonin
D      C08902  Hecogenin
D      C17003  Neogitogenin
D      C04715  Nuatigenin
D      C08906  Parillin
D      C08909  Ruscogenin
D      C03963  Sarsasapogenin
D      C08912  Sarsasapogenin 3-O-4G-rhamnosylsophoroside
D      C08913  Smilagenin
D      C08915  Tigonin
D      C08914  Tigogenin
D      C17074  Timosaponin A-I
D      C08916  Tokoronin
D      C08918  Yamogenin
D      C08919  Yamogenin 3-O-neohesperidoside
C    Furostan
D      C08887  Avenacoside A
D      C08888  Avenacoside B
D      C08889  Capsicoside A
D      C08892  Convallamaroside
D      C08895  Deltoside
D      C08901  Gracillin
D      C08908  Protogracillin
D      C08904  Officinalisnin I
D      C08907  Protodioscin
D      C17468  Methylprotodioscin
D      C17469  Pseudoprotodioscin
D      C08910  Ruscoside
D      C08911  Sarsaparilloside
D      C08917  Trigonelloside C
C    Ergostane
D      C08813  Brassicasterol
D      C08814  Brassinolide
D      C11049  24-epi-Brassinolide
D      C11050  25-Hydroxy-24-epi-brassinolide
D      C01789  Campesterol
D      C15789  6-Oxocampestanol
D      C15795  22alpha-Hydroxy-campesterol
D      C15794  Castasterone
D      C15790  Cathasterone
D      C08829  Makisterone B
D      C15793  Typhasterol
C    Stigmastane
D      C08810  Ajugalactone
D      C08816  Cyasterone
D      C08817  Fucosterol
D      C08821  Isofucosterol
D      C08836  Poriferasterol
D      C08839  Schottenol
D      C08840  alpha-Spinasterol
D      C01753  beta-Sitosterol
D      C05442  Stigmasterol
D      C19654  gamma-Sitosterol
C    Cycloartane
D      C01902  Cycloartenol
D      C08830  24-Methylenecycloartanol
C    Others
D      C08831  Miroestrol
D      C18164  Deoxymiroestrol
D      C08841  Withaferin A
D      C08842  Withanolide D
B  Carotenoids and apocarotenoids
C    Carotenoids
D      C08579  Antheraxanthin
D      C08580  Astaxanthin
D      C08583  Canthaxanthin
D      C08584  Capsanthin
D      C08585  Capsorubin
D      C05433  alpha-Carotene
D      C02094  beta-Carotene
D      C08587  beta-Carotene 5,6-epoxide
D      C05435  gamma-Carotene
D      C08586  delta-Carotene
D      C16276  epsilon-Carotene
D      C05430  all-trans-zeta-Carotene
D      C08605  Citroxanthin
D      C15981  alpha-Cryptoxanthin
D      C08591  beta-Cryptoxanthin
D      C08593  Eschscholtzxanthin
D      C08594  Flavoxanthin
D      C08596  Fucoxanthin
D      C08599  Lactucaxanthin
D      C08601  Lutein
D      C08602  Lutein 5,6-epoxide
D      C05432  Lycopene
D      C08603  Lycoxanthin
D      C08606  Neoxanthin
D      C13431  9'-cis-Neoxanthin
D      C05413  Phytoene
D      C05421  15-cis-Phytoene
D      C05414  all-trans-Phytofluene
D      C08610  Rhodoxanthin
D      C08611  Rubixanthin
D      C08614  Violaxanthin
D      C13433  9-cis-Violaxanthin
D      C14146  alpha-Zeacarotene
D      C06098  Zeaxanthin
D      C08590  Zeinoxanthin
C    Apocarotenoids
D      C06082  Abscisate
D      C08582  Bixin
D      C08589  Crocin
D      C08588  Crocetin
D      C19867  beta-D-Glucosyl crocetin
D      C17513  beta-D-Gentiobiosyl beta-D-glucosyl crocetin
D      C20425  beta-Cyclocitral
D      C12286  alpha-Ionone
D      C12287  beta-Ionone
D      C20426  Mycorradicin
D      C17055  Picrocrocin
D      C17062  Safranal
D      C09186  Sorgolactone
D      C09190  Strigol
D      C18037  5-Deoxystrigol
B  Others
C    Polyterpenoids
D      C04217  all-trans-Pentaprenyl diphosphate
D      C01230  all-trans-Hexaprenyl diphosphate
D      C04216  all-trans-Heptaprenyl diphosphate
D      C04146  all-trans-Octaprenyl diphosphate
D      C04145  all-trans-Nonaprenyl diphosphate
D      C17432  all-trans-Decaprenyl diphosphate
D      C04574  di-trans,poly-cis-Undecaprenyl diphosphate
D      C02321  Rubber particle
#
A<b>Polyketides</b>
B  Anthraquinones
C    Anthrone type
