+E	Lipid
#<h2><a href="/kegg/brite.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a>&nbsp; Lipids</h2>
!
A<b>FA  Fatty acyls</b>
B  FA01 Fatty Acids and Conjugates
C    FA0101 Straight chain fatty acids
D      C08359  2-Methoxyestradiol-17beta 3-sulfate
D      C11289  17beta-Estradiol 3-sulfate-17-(beta-D-glucuronide)
D      C18044  3beta-Hydroxypregn-5-en-20-one sulfate
D      C18043  Cholesterol sulfate
D      C16261  5beta-Scymnol sulfate
D      C16259  Petromyzonol 24-sulfate
C    ST0503 Glycine conjugates
D      C01921  Glycocholate
D      C05464  Glycodeoxycholate
D      C11301  Sulfoglycolithocholate
D      C15559  Glycochenodeoxycholate 7-sulfate
D      C05466  Glycochenodeoxycholate
D      C15557  Glycolithocholate
C    ST0504 Taurine conjugates
D      C02592  Taurolithocholate
D      C03642  Taurolithocholate sulfate
D      C05122  Taurocholate
D      C05463  Taurodeoxycholate
D      C05465  Taurochenodeoxycholate
D      C15516  Taurohyocholate
D      C16868  Tauroursodeoxycholic acid
C    ST0505 Other Steroid conjugates
D      C16841  Squalamine
B  ST00 Other Sterol lipids
#
A<b>PR  Prenol lipids</b>
B  PR01 Isoprenoids
C    PR0101 C5 isoprenoids (hemiterpenes)
D      C00129  Isopentenyl diphosphate
D      C00235  Dimethylallyl diphosphate
D      C11811  1-Hydroxy-2-methyl-2-butenyl 4-diphosphate
C    PR0102 C10 isoprenoids (monoterpenes)
D      PR010201 Acyclic monoterpenoids
E        C00341  Geranyl diphosphate
E        C02569  Neryl diphosphate
E        C01499  Geranial
E        C20222  (6E)-8-Hydroxygeranial
E        C17622  (6E)-8-Oxogeranial
E        C03985  Linalool
E        C11388  (-)-Linalool
E        C11389  (+)-Linalool
E        C04433  (6E)-8-Hydroxylinalool
E        C20221  (6E)-8-Oxolinalool
E        C06074  Myrcene
E        C09847  Neral
E        C09848  (R)-(+)-Citronellal
E        C11384  (S)-(-)-Citronellal
E        C17384  Citronellal
E        C09849  beta-Citronellol
E        C11386  (-)-Citronellol
E        C09863  Linalyl acetate
E        C09871  Nerol
E        C01500  Geraniol
E        C17621  (6E)-8-Hydroxygeraniol
E        C20223  (6E)-8-Oxogeraniol
E        C12295  Citronellyl formate
E        C12298  Citronellyl acetate
E        C18052  Lavandulyl diphosphate
E        C09873  beta-Ocimene
E        C20943  (R)-Ipsdienol
E        C20944  Ipsdienone
D      PR010202 Irregular acyclic monoterpenoids
E        C04435  cis-2-Methyl-5-isopropylhexa-2,5-dienal
E        C11942  trans-2-Methyl-5-isopropylhexa-2,5-dienal
E        C11943  trans-2-Methyl-5-isopropylhexa-2,5-dienoic acid
E        C11944  cis-2-Methyl-5-isopropylhexa-2,5-dienoic acid
D      PR010203 Halogenated dimethyloctane monoterpenoids
D      PR010204 Ochtodane monoterpenoids
D      PR010205 Ethyl,dimethylcyclohexane monoterpenoids
D      PR010206 Cyclopropane and cyclobutane monoterpenoids
E        C09842  Chrysanthemic acid
E        C16780  Jasmolin I
E        C16781  Jasmolin II
E        C14337  Bioallethrin
E        C18051  Chrysanthemyl diphosphate
E        C07594  Pyrethrin I
E        C09894  Pyrethrin II
D      PR010207 Iridoid, 10-alkyliridoid and secoiridoid monoterpenoids
E        C01433  Loganin
E        C11663  Loganin pentaacetate
E        C01512  Loganate
E        C11661  7-Epiloganic acid
E        C11636  7-Deoxyloganate
E        C01852  Secologanin
E        C01957  Secologanate
E        C11672  10-Deoxygeniposidic acid
E        C11673  Geniposidic acid
E        C06069  Iridodial
E        C09785  (+)-Iridodial
E        C09804  cis-trans-Iridodial lactol
E        C11670  Iridodial glucoside
E        C11657  Iridodial glucoside tetraacetate
E        C11651  8-Epiiridodial
E        C11656  8-Epiiridodial glucoside
E        C11658  8-Epiiridodial glucoside tetraacetate
E        C11666  11-Hydroxyiridodial glucoside pentaacetate
E        C11667  8-epi-11-Hydroxyiridodial glucoside pentaacetate
E        C06070  Iridotrial
E        C11653  Iridotrial glucoside
E        C11652  8-Epiiridotrial glucoside
E        C06071  Deoxyloganin
E        C11646  Deoxyloganin tetraacetate
E        C11648  8-Epideoxyloganin
E        C11650  8-Epideoxyloganin tetraacetate
E        C11659  10-Hydroxyloganin
E        C11662  7-Epiloganin tetraacetate
E        C11668  7-Dehydrologanin tetraacetate
E        C09771  Aucubin
E        C09773  Catalpol
E        C09776  Didrovaltratum
E        C09782  Gentiopicrin
E        C09783  Harpagoside
E        C09788  Monotropein
E        C09791  Nepetalactone cis-trans-form
E        C09792  Nepetalactone trans-cis-form
E        C09801  Valtratum
E        C09802  Verbenalin
E        C11645  Lamioside
E        C11671  Deutzioside
E        C11669  Deutzioside pentaacetate
E        C09777  Dolichodial
E        C11654  Tarennoside
E        C11673  Geniposidic acid
D      PR010208 Other cyclopentane monoterpenoids
D      PR010209 Menthane monoterpenoids
E        C00400  (-)-Menthol
E        C06078  Limonene
E        C00521  (-)-Limonene
E        C06099  (+)-Limonene
E        C07271  Limonene-1,2-epoxide
E        C19081  (4S)-Limonene-1,2-epoxide
E        C18020  p-Menth-8-ene-1,2-diol
E        C07276  Limonene-1,2-diol
E        C19082  (1R,2R,4S)-Limonene-1,2-diol
E        C18019  1-Hydroxy-p-menth-8-en-2-one
E        C11937  (1S,4R)-1-Hydroxy-2-oxolimonene
E        C19083  (1R,4S)-1-Hydroxy-2-oxolimonene
E        C00553  (+)-Neomenthol
E        C00843  (-)-Menthone
E        C11390  (+)-Menthone
E        C11952  (+)-Isomenthone
E        C17125  (-)-Isomenthone
E        C02904  p-Menthane-3,8-diol
E        C09868  Menthofuran
E        C18025  (+)-Menthofuran
E        C00964  (-)-trans-Carveol
E        C11409  (+)-trans-Carveol
E        C11395  (4R,6R)-cis-Carveol
E        C18017  1,6-Dihydrocarveol
E        C11396  (1R,2R,4R)-Dihydrocarveol
E        C11397  (1R,2S,4R)-Neo-dihydrocarveol
E        C11416  (1S,2R,4S)-Neo-dihydrocarveol
E        C11399  (1S,2S,4R)-Iso-dihydrocarveol
E        C11411  (1R,2R,4S)-Iso-dihydrocarveol
E        C11410  (1R,2S,4S)- Neoiso-dihydrocarveol
E        C11400  (1S,2R,4R)-Neoiso-dihydrocarveol
E        C01123  (-)-trans-Isopiperitenol
E        C01767  (-)-Carvone
E        C11383  (+)-(S)-Carvone
E        C18018  Dihydrocarvone
E        C11398  (1R,4R)-Dihydrocarvone
E        C11415  (1S,4S)-Dihydrocarvone
E        C11401  (1S,4R)-Iso-dihydrocarvone
E        C11412  (1R,4S)-Iso-dihydrocarvone
E        C11413  (1S,2S,4S)-Dihydrocarveol
E        C09841  Carvone oxide
E        C09840  Carvacrol
E        C11924  Perillic acid
E        C02452  Perillyl alcohol
E        C02576  Perillyl aldehyde
E        C02289  Isopiperitenone
E        C02485  (-)-Isopiperitenone
E        C06575  p-Cymene
E        C09844  1,8-Cineole
E        C20326  2-exo-Hydroxy-1,8-cineole
E        C16909  1,4-Cineole
E        C00848  6-Oxocineole
E        C03092  6-endo-Hydroxycineole
E        C17620  Epomediol
E        C09836  Ascaridole
E        C09875  (R)-(-)-alpha-Phellandrene
E        C09877  (+)-beta-Phellandrene
E        C09884  Pinocarvone
E        C09885  (+)-Piperitone
E        C09893  Pulegone
E        C17623  (-)-Pulegone
E        C09898  alpha-Terpinene
E        C09900  gamma-Terpinene
E        C09902  (R)-(+)-alpha-Terpineol
E        C11393  (-)-alpha-Terpineol
E        C16772  DL-alpha-Terpineol
E        C17073  Terpineol-4
E        C17517  beta-Terpineol
E        C17518  gamma-Terpineol
E        C09908  Thymol
E        C11951  (+)-cis-Isopulegone
E        C12300  alpha-Terpinyl acetate
E        C12301  beta-Terpinyl acetate
E        C12302  gamma-Terpinyl acetate
E        C18066  7-Isopropyl-4-methyloxepan-2-one
E        C18027  (4R,7S)-7-Isopropyl-4-methyloxepan-2-one
E        C11414  (4S,7R)-4-Isopropenyl-7-methyl-2-oxo-oxepanone
E        C11402  (4R,7R)-4-Isopropenyl-7-methyl-2-oxo-oxepanone
E        C01951  Piperitenone
E        C03962  (-)-Menthyl O-beta-D-glucoside
E        C04165  (+)-Neomenthyl O-beta-D-glucoside
E        C09854  Diosphenol
E        C06075  Terpinolene
E        C11391  (S)-(+)-alpha-Phellandrene
E        C11392  (-)-beta-Phellandrene
E        C20243  2-Methylisoborneol
D      PR010210 Other cyclohexane monoterpenoids
D      PR010211 Cycloheptane monoterpenoids
D      PR010212 Bicyclic monoterpenoids
E        C00808  (+)-Camphor
E        C00809  (-)-Camphor
E        C03448  (+)-exo-5-Hydroxycamphor
E        C06076  Camphene
E        C06304  (+)-Camphene
E        C06305  (-)-Camphene
E        C01411  Borneol
E        C01765  (+)-Borneol
E        C01766  (-)-Borneol
E        C03037  (+)-Bornane-2,5-dione
E        C21929  (-)-Bornane-2,5-dione
E        C03190  (+)-Bornyl-diphosphate
E        C09837  (1S,2R,4S)-(-)-Bornyl acetate
E        C11338  Bornyl acetate
E        C02344  (-)-endo-Fenchol
E        C16777  Sabinene
E        C20230  (+)-Sabinene
E        C20242  (-)-Sabinene
E        C02462  Sabinene hydrate
E        C02213  (+)-cis-Sabinol
E        C01868  (+)-Sabinone
E        C09880  alpha-Pinene
E        C06306  (+)-alpha-Pinene
E        C06308  (-)-alpha-Pinene
E        C09882  beta-Pinene
E        C06307  (-)-beta-Pinene
E        C02759  alpha-Pinene-oxide
E        C09839  Car-3-ene
E        C11382  (+)-3-Carene
E        C09859  Fenchone
E        C11387  (1S,4R)-(+)-Fenchone
E        C09906  Thujone
E        C20261  (+)-Thujan-3-ol
E        C20260  (+)-Thujan-3-one
E        C21702  beta-Thujene
E        C09911  Umbellulone
E        C11938  Myrtenol
E        C11939  Myrtenal
E        C11940  Myrtenic acid
E        C11941  Pinocarveol
E        C02108  1,2-Campholide
E        C02952  5-Oxo-1,2-campholide
E        C21930  (-)-5-Oxo-1,2-campholide
E        C03843  5-exo-Hydroxy-1,2-campholide
E        C14515  Camphorquinone
D      PR010213 Tricyclic monoterpenoids
E        C20241  Tricyclene
D      PR010214 Other monoterpenoids
C    PR0103 C15 isoprenoids (sesquiterpenes)
D      PR010301 Acyclic farnesane sesquiterpenoids
E        C01126  2-trans,6-trans-Farnesol
E        C03220  2-cis,6-trans-Farnesol
E        C03461  2-trans,6-trans-Farnesal
E        C00448  trans,trans-Farnesyl diphosphate
E        C16826  2-cis,6-trans-Farnesyl diphosphate
E        C19760  2-cis,6-cis-Farnesyl diphosphate
E        C03115  Farnesyl triphosphate
E        C09704  Nerolidol
E        C06111  Nerolidyl diphosphate
E        C09694  Juvenile hormone III
D      PR010302 Furanoid farnesane sesquiterpenoids
E        C09689  Ipomoeamarone
E        C09660  Dehydrongaione
D      PR010303 Irregular acyclic sesquiterpenoids
D      PR010304 Cyclobutane and cyclopentane sesquiterpenoids
D      PR010305 Cyclofarnesane sesquiterpenoids
E        C06082  Abscisate
E        C11060  (-)-Abscisic acid
E        C13455  Abscisic aldehyde
E        C13456  Abscisic alcohol
E        C02293  Latia luciferin
E        C15971  Dihydrophaseic acid
E        C02533  Dehydrovomifoliol
E        C15514  8'-Hydroxyabscisate
E        C15970  Abscisic acid glucose ester
D      PR010306 Bisabolane sesquiterpenoids
E        C09621  (-)-alpha-Bisabolol
E        C20479  (+)-epi-alpha-Bisabolol
E        C09750  Zingiberene
E        C20486  7-Epizingiberene
E        C09668  Fumagillin
E        C19749  (E)-alpha-Bisabolene
E        C16775  beta-Bisabolene
E        C16814  gamma-Bisabolene
E        C19748  (E)-gamma-Bisabolene
E        C09649  alpha-Curcumene
E        C20179  gamma-Curcumene
D      PR010307 Cyclobisabolane sesquiterpenoids
E        C17065  Sesquicarene
D      PR010308 Elemane sesquiterpenoids
D      PR010309 Germacrane sesquiterpenoids
E        C16141  (+)-Germacrene A
E        C19678  Germacrene A acid
E        C22049  8beta-Hydroxygermacrene A acid
E        C09672  Germacrene B
E        C19747  Germacrene C
E        C19619  (+)-Germacrene D
E        C16142  (-)-Germacrene D
E        C07609  Parthenolide
E        C09403  Elephantopin
E        C09388  Deoxyelephantopin
E        C16286  Geosmin
E        C16143  (1E,4S,5E,7R)-Germacra-1(10),5-dien-11-ol
E        C09290  Alatolide
D      PR010310 Lepidozanes and bicyclogermacrane sesquiterpenoids
E        C20175  Bicyclogermacrene
D      PR010311 Humulane sesquiterpenoids
E        C09684  Humulene
E        C20229  10-Hydroxy-alpha-humulene
E        C16829  gamma-Humulene
D      PR010312 Caryophyllane sesquiterpenoids
E        C09629  beta-Caryophyllene
E        C19973  (+)-beta-Caryophyllene
E        C20478  (E)-2-epi-beta-Caryophyllene
E        C09691  Isocaryophyllene
E        C16908  Caryophyllene epoxide
D      PR010313 Bicyclohumulane sesquiterpenoids
D      PR010314 Cuparane sesquiterpenoids
E        C20180  (-)-alpha-Cuprenene
D      PR010315 Cyclolaurane sesquiterpenoids
D      PR010316 Herbertane sesquiterpenoids
D      PR010317 Laurane sesquiterpenoids
D      PR010318 Trichothecane sesquiterpenoids
E        C01860  Trichodiene
E        C09747  Vomitoxin
D      PR010319 Eudesmane sesquiterpenoids
E        C02206  alpha-Santonin
E        C09545  beta-Santonin
E        C02771  1,2-Dihydrosantonin
E        C09344  Artemisin
E        C09538  Artemisinin
E        C22044  alpha-Selinene
E        C20163  5-epi-alpha-Selinene
E        C20159  7-epi-alpha-Selinene
E        C09723  beta-Selinene
E        C19742  (+)-delta-Selinene
E        C21707  Selina-4(15),7(11)-diene
E        C09663  alpha-Eudesmol
E        C09664  beta-Eudesmol
E        C17124  gamma-Eudesmol
E        C19893  10-epi-gamma-Eudesmol
E        C21689  7-epi-alpha-Eudesmol
E        C21694  10-epi-Juneol
E        C22043  7-epi-ent-Eudesmane-5,11-diol
E        C20307  Artemisinic alcohol
E        C20308  Artemisinic aldehyde
E        C20325  (11R)-Dihydroartemisinic aldehyde
E        C20309  Artemisinate
E        C09289  Alantolactone
E        C09484  Isoalantolactone
D      PR010320 Emmotin sesquiterpenoids
D      PR010321 Oppositane sesquiterpenoids
D      PR010322 Farfugin sesquiterpenoids
D      PR010323 Cycloeudesmane sesquiterpenoids
E        C09651  Cycloeudesmol
D      PR010324 Gorgonane sesquiterpenoids
D      PR010325 Eremophilane sesquiterpenoids
E        C09627  Capsidiol
D      PR010326 Chiloscyphane sesquiterpenoids
D      PR010327 Aristolane sesquiterpenoids
E        C02004  Aristolochene
E        C19708  5-Epiaristolochene
D      PR010328 Nardosinane sesquiterpenoids
D      PR010329 Brasilane sesquiterpenoids
D      PR010330 Cacalol sesquiterpenoids
D      PR010331 Valerane sesquiterpenoids
E        C16813  Valeranone
D      PR010332 Rearranged eudesmane sesquiterpenoids
D      PR010333 Cadinane sesquiterpenoids
E        C16815  alpha-Cadinene
E        C09625  beta-Cadinene
E        C06394  (+)-delta-Cadinene
E        C07667  Gossypol
E        C09680  Hemigossypol
E        C16028  Amorpha-4,11-diene
E        C09938  (+)-8-Hydroxycalamenene
D      PR010334 Alliacane sesquiterpenoids
D      PR010335 Oplopane sesquiterpenoids
D      PR010336 Mutisianthol sesquiterpenoids
D      PR010337 Drimane sesquiterpenoids
E        C19743  (-)-Drimenol
E        C21843  Drimendiol
E        C09399  Drimenin
D      PR010338 Coloratane sesquiterpenoids
D      PR010339 Xanthane sesquiterpenoids
E        C09601  Xanthatin
E        C09562  Tomentosin
D      PR010340 Carabrane sesquiterpenoids
E        C17492  Curcumenone
D      PR010341 Guaiane sesquiterpenoids
E        C09561  Thapsigargin
E        C09633  Chamazulene
E        C09499  Matricin
E        C09675  Guaiazulene
E        C09676  Guaiol
E        C21705  Guaia-4,6-diene
E        C21685  (1R,4R,5S)-(-)-Guaia-6,10(14)-diene
D      PR010342 Pseudoguaiane sesquiterpenoids
E        C09523  Parthenin
E        C09291  Amaralin
D      PR010343 Aromadendrane sesquiterpenoids
D      PR010344 Cubebane and ivaxillarane sesquiterpenoids
E        C09647  alpha-Cubebene
E        C09648  beta-Cubebene
D      PR010345 Patchoulane sesquiterpenoids
E        C17505  Cyperene
E        C17504  Sugeonol
E        C17506  Sugeonyl acetate
D      PR010346 Valerenane sesquiterpenoids
E        C09743  Valerenic acid
D      PR010347 Africanane sesquiterpenoids
E        C21660  (+)-Isoafricanol
D      PR010348 Lippifoliane and himachalane sesquiterpenoids
E        C09682  Himachalol
D      PR010349 Longipinane sesquiterpenoids
E        C20804  alpha-Longipinene
D      PR010350 Longifolane sesquiterpenoids
E        C09699  Longifolene
D      PR010351 Longibornane sesquiterpenoids
D      PR010352 Pinguisane sesquiterpenoids
D      PR010353 Thapsane and fukinane sesquiterpenoids
D      PR010354 Picrotoxane sesquiterpenoids
E        C09529  Picrotoxinin
E        C09570  Tutin
D      PR010355 Daucane sesquiterpenoids
E        C09628  Carotol
D      PR010356 Isodaucane sesquiterpenoids
D      PR010357 Perforane and pacifigorgiane sesquiterpenoids
D      PR010358 Asteriscane sesquiterpenoids
E        C21677  (3S)-(+)-Asterisca-2(9),6-diene
D      PR010359 Illudane and protoilludane sesquiterpenoids
E        C09687  Illudin M
E        C09688  Illudin S
D      PR010360 Sterpurane sesquiterpenoids
D      PR010361 Illudalane sesquiterpenoids
D      PR010362 Isolactarane, merulane, lactarane and marasmane sesquiterpenoids
E        C09701  Marasmic acid
D      PR010363 Furodysin and furodysinin sesquiterpenoids
D      PR010364 Botrydial sesquiterpenoids
E        C09622  Botrydial
D      PR010365 Spirovetivane sesquiterpenoids
E        C09737  Solavetivone
E        C12142  Vetispiradiene
D      PR010366 Acorane sesquiterpenoids
D      PR010367 Chamigrane sesquiterpenoids
D      PR010368 Spirosesquiterpenoids
D      PR010369 Cedrane and isocedrane sesquiterpenoids
E        C09630  alpha-Cedrene
E        C09631  alpha-Cedrol
E        C18245  8-epi-Cedrol
D      PR010370 Zizaane and prezizaane sesquiterpenoids
E        C16269  (+)-epi-Isozizaene
E        C17954  Albaflavenone
E        C17953  (5S)-Albaflavenol
E        C17955  (5R)-Albaflavenol
D      PR010371 Clovane sesquiterpenoids
D      PR010372 Precapnellane and capnellane sesquiterpenoids
D      PR010373 Hirsutane and rearranged hisutane sesquiterpenoids
D      PR010374 Pentalenane sesquiterpenoids
E        C01841  Pentalenene
E        C19938  Pentalen-13-ol
E        C19939  Pentalen-13-al
E        C20407  Pentalenolactone
E        C20399  Pentalenolactone D
E        C20402  Neopentalenolactone D
E        C20398  Pentalenolactone E
E        C20397  Pentalenolactone F
E        C20405  Pentalenate
E        C20403  1-Deoxy-11beta-hydroxypentalenate
E        C20400  1-Deoxy-11-oxopentalenate
E        C20404  1-Deoxypentalenate
D      PR010375 Silphinane, silphiperfoliane and presilphiperfoliane sesquiterpenoids
D      PR010376 Isocomane sesquiterpenoids
E        C20477  (-)-alpha-Isocomene
D      PR010377 Panasinsane sesquiterpenoids
D      PR010378 Modhephane sesquiterpenoids
D      PR010379 Quadrane sesquiterpenoids
D      PR010380 Campherenane and santalane sesquiterpenoids
E        C09719  alpha-Santalol
E        C09720  beta-Santalol
D      PR010381 Sativane sesquiterpenoids
E        C09678  Helminthosporol
D      PR010382 Copacamphane and sinularane sesquiterpenoids
D      PR010383 Copaane sesquiterpenoids
E        C09639  alpha-Copaene
E        C20274  beta-Copaene
D      PR010384 Ishwarane sesquiterpenoids
D      PR010385 Rotundane sesquiterpenoids
D      PR010386 Thujopsane sesquiterpenoids
E        C09740  (-)-Thujopsene
E        C20724  (+)-Thujopsene
D      PR010387 Bourbonane sesquiterpenoids
D      PR010388 Gymnomitrane sesquiterpenoids
D      PR010389 Other sesquiterpenoids
C    PR0104 C20 isoprenoids (diterpenes)
D      PR010401 Acyclic diterpenoids
E        C00353  Geranylgeranyl diphosphate
E        C01389  Phytol
E        C11356  trans,trans,cis-Geranylgeranyl diphosphate
E        C01607  Phytanate
E        C02982  L-2-Hydroxyphytanate
E        C02117  2-Oxophytanate
E        C20764  Phytyl phosphate
E        C05427  Phytyl diphosphate
E        C09094  Geranylgeraniol
E        C13273  Plaunotol
E        C08588  Crocetin
D      PR010402 Prenylbisabolane and cyclophytane diterpenoids
D      PR010403 Labdane and halimane diterpenoids
E        C06089  ent-Copalyl diphosphate
E        C11901  Copalyl diphosphate
E        C11902  9alpha-Copalyl diphosphate
E        C20270  Copal-8-ol diphosphate
E        C21727  (13E)-Labda-7,13-dien-15-yl diphosphate
E        C21729  (12E)-Labda-8(17),12,14-triene
E        C21728  Labda-7,13(16),14-triene
E        C09076  Coleonol
E        C19963  Tuberculosinol
E        C19964  (13S)-Isotuberculosinol
E        C19836  Tuberculosinyl diphosphate
E        C18224  Stemod-13(17)-ene
E        C18223  Stemar-13-ene
E        C09183  Sclareol
E        C20158  (13E)-Labda-7,13-dien-15-ol
E        C20185  (12E)-9alpha-Labda-8(17),12,14-triene
E        C20481  cis-Abienol
D      PR010404 Colensane and clerodane diterpenoids
E        C21093  Terpentecin
E        C19815  Terpentedienyl diphosphate
D      PR010405 Abietane diterpenoids
E        C06087  Abietic acid
E        C11889  Neoabietic acid
E        C12078  Dehydroabietic acid
E        C17920  Dihydroabietic acid
E        C12077  Palustric acid
E        C11878  (-)-Abietadiene
E        C11880  Neoabietadiene
E        C11879  Levopimaradiene
E        C11882  Abietinol
E        C11884  Neoabietinol
E        C11883  Levopimarinol
E        C11887  Abietal
E        C11885  Neoabietal
E        C11886  Levopimarinal
E        C09092  Ferruginol
E        C20329  Abieta-7,13-dien-18,18-diol
E        C21425  Abieta-8,11,13-triene
D      PR010406 Cycloaibetiane and Abeoabietaine diterpenoids
E        C10317  Coleone A
D      PR010407 Totarane and nagilactone diterpenoids
D      PR010408 Pimarane diterpenoids
E        C11877  (+)-Sandaracopimaradiene
E        C18015  Momilactone A
E        C18016  3beta-Hydroxy-9beta-pimara-7,15-diene-19,6beta-olide
E        C06086  Pimaradiene
E        C18228  ent-Pimara-8(14),15-diene
E        C19810  ent-Pimara-9(11),15-diene
E        C18225  9beta-Pimara-7,15-diene
E        C18211  Isopimara-7,15-diene
E        C18221  Isopimaradienol
E        C18222  Isopimaradienal
E        C09118  Isopimaric acid
E        C20147  9beta-Pimara-7,15-dien-19-ol
E        C20148  9beta-Pimara-7,15-dien-19-al
E        C20149  9beta-Pimara-7,15-dien-19-oate
D      PR010409 Cassane and vouacapane diterpenoids
D      PR010410 Cleistanthane and isocleistanthane diterpenoids
E        C09188  Spruceanol
D      PR010411 Isocopalane and spongiane diterpenoids
D      PR010412 Podocarpane diterpenoids
E        C18226  ent-Cassa-12,15-diene
E        C09171  Podocarpic acid
D      PR010413 Kaurane and phyllocladane diterpenoids
E        C06090  ent-Kaurene
E        C11872  Kaur-16-en-18-ol
E        C11873  Kaur-16-en-18-al
E        C11874  Kaur-16-en-18-oic acid
E        C11875  ent-7alpha-Hydroxykaur-16-en-19-oic acid
E        C11876  6beta,7beta-Dihydroxykaurenoic acid
E        C09081  7beta,12alpha-Dihydroxykaurenolide
E        C20212  Steviol
E        C09189  Stevioside
D      PR010414 Beyerane diterpenoids
D      PR010415 Villanovane, atisane, trachylobane and helvifulvane diterpenoids
D      PR010416 Aphidicolane diterpenoids
E        C11890  Aphidicolan-16beta-ol
E        C11892  Aphidicol-15-ene
E        C11891  Aphidicol-16-ene
E        C06088  Aphidicolin
D      PR010417 Gibberellins
E        C00859  Gibberellin A1
E        C01699  Gibberellin A3
E        C11864  Gibberellin A4
E        C20633  Methyl gibberellin A4
E        C11871  Gibberellin A5
E        C11856  Gibberellin A6
E        C11867  Gibberellin A7
E        C03579  Gibberellin A8
E        C11870  Gibberellin A8-catabolite
E        C11863  Gibberellin A9
E        C20632  Methyl gibberellin A9
E        C11866  2,3-Dehydro-gibberellin A9
E        C11857  Gibberellin A12
E        C06093  Gibberellin A12 aldehyde
E        C11858  Gibberellin A14
E        C11853  Gibberellin A14 aldehyde
E        C14162  Gibberellin A15
E        C11860  Gibberellin A15 open lactone
E        C02034  Gibberellin A19
E        C02035  Gibberellin A20
E        C11861  Gibberellin A24
E        C06096  Gibberellin A29
E        C11855  Gibberellin A29-catabolite
E        C11868  Gibberellin A34
E        C11869  Gibberellin A34-catabolite
E        C11862  Gibberellin A36
E        C14161  Gibberellin A37
E        C11859  Gibberellin A37 open lactone
E        C12308  Gibberellin A44
E        C06095  Gibberellin A44 diacid
E        C11865  Gibberellin A51
E        C11854  Gibberellin A51-catabolite
E        C06094  Gibberellin A53
E        C11905  Gibberellin A53 aldehyde
E        C04070  Gibberellin 2-O-beta-D-glucoside
D      PR010418 Leucothol and grayanotoxane diterpenoids
E        C09103  Grayanotoxin I
E        C19992  Rhodojaponin I
E        C09180  Rhodojaponin IV
E        C09063  Asebotoxin II
D      PR010419 Cembrane diterpenoids
E        C11893  Cembrene
E        C09140  Neocembrene
E        C20922  Cembrene C
E        C20923  (R)-Nephthenol
D      PR010420 Rearranged cembrane diterpenoids
D      PR010421 Eunicellane and asbestinane diterpenoids
D      PR010422 Sphaerane diterpenoids
D      PR010423 Briarane diterpenoids
D      PR010424 Dolabellane and modified dolabellane diterpenoids
E        C21687  (3E,7E)-Dolabella-3,7-dien-18-ol
D      PR010425 Dolastane and modified dolastane diterpenoids
D      PR010426 Cyathane diterpenoids
D      PR010427 Sphaeroane diterpenoids
D      PR010428 Verrucosane and modified verrucosane diterpenoids
D      PR010429 Casbane diterpenoids
E        C01414  Casbene
D      PR010430 Jatrophane and cyclojatrophane diterpenoids
D      PR010431 Lathyrane diterpenoids
E        C09125  Lathyrol
D      PR010432 Rhamnofolane and daphnane diterpenoids
D      PR010433 Tigliane and ingenane diterpenoids
E        C09155  Phorbol
E        C03019  Phorbol 13-butanoate
E        C03634  Phorbol 12,13-dibutanoate
E        C05151  12-O-Tetradecanoylphorbol 13-acetate
E        C09086  Diterpenoid EF-D
E        C09157  Phorbol 12-tiglate 13-decanoate
E        C09143  Pedilstatin
D      PR010434 Jatropholane and secojatropholane diterpenoids
D      PR010435 Fusicoccane diterpenoids
E        C18229  Fusicocca-2,10(14)-diene
E        C09093  Fusicoccin H
D      PR010436 Valparane and mulinane diterpenoids
D      PR010437 Spatane diterpenoids
D      PR010438 Verticillane diterpenoids
D      PR010439 Taxane and Abeotaxane diterpenoids
E        C07394  Paclitaxel
E        C11894  Taxa-4(5),11(12)-diene
E        C11895  Taxa-4(20),11(12)-dien-5alpha-ol
E        C11896  Taxa-4(20),11(12)-dien-5alpha-yl acetate
E        C11897  Taxa-4(20),11(12)-dien-5alpha,13alpha-diol
E        C11898  Taxa-4(20),11(12)-dien-5alpha-acetoxy-10beta-ol
D      PR010440 Trinervitane and kempane diterpenoids
D      PR010441 Amphilectane, cycloamphilectane, adociane and neoamphilectane diterpenoids
E        C19816  Elisabethatriene
E        C22110  Isoelisabethatriene
D      PR010442 Xenicane and xeniaphyllane diterpenoids
D      PR010443 Viscidane diterpenoids
D      PR010444 Eremane diterpenoids
D      PR010445 Prenyleudesmane, prenylgermacrane and prenylbicyclogermacrane diterpenoids
D      PR010446 Lobane diterpenoids
D      PR010447 Pachydictyane and cneorubin diterpenoids
E        C09057  Acutilol A
E        C16858  Pachydictyol A
D      PR010448 Serrulatane and biflorane diterpenoids
D      PR010449 Decipiane diterpenoids
D      PR010450 Sacculatane diterpenoids
D      PR010451 Obtusane diterpenoids
D      PR010452 Irieol diterpenoids
D      PR010453 Sphenolobane diterpenoids
D      PR010454 Ginkgolides and Bilobalides
E        C07601  Ginkgolide A
E        C07602  Ginkgolide B
E        C07603  Ginkgolide C
E        C07604  Ginkgolide J
E        C16816  Ginkgolide M
D      PR010455 Other diterpenoids
C    PR0105 C25 isoprenoids (sesterterpenes)
D      PR010501 Acyclic sesterterpenoids
E        C04217  all-trans-Pentaprenyl diphosphate
